Area of Residence,Country,Year,Visits by Country,Spendings by Country
Europe,Sweden,2019 Q4,203000,117
Europe,Switzerland,2019 Q4,280000,173
Europe,Turkey,2019 Q4,87000,71
Europe,Rest of Europe,2019 Q4,222000,129
Europe,Total Europe,2019 Q4,7215000,3497
Europe,EU,2019 Q4,6502000,2988
Europe,EU15,2019 Q4,5295000,2428
Europe,EU Other,2019 Q4,1206000,560
Other Countries,Egypt,2019 Q4,10000,21
Other Countries,Morocco,2019 Q4,8000,16
Other Countries,Tunisia,2019 Q4,7000,2
Other Countries,Other North Africa,2019 Q4,8000,9
Other Countries,South Africa,2019 Q4,49000,61
Other Countries,Nigeria,2019 Q4,58000,130
Other Countries,Other Africa,2019 Q4,42000,108
Other Countries,Israel,2019 Q4,79000,78
Other Countries,United Arab Emirates,2019 Q4,136000,224
Other Countries,Other Middle East,2019 Q4,185000,574
Other Countries,Hong Kong (China),2019 Q4,91000,111
Other Countries,Other China,2019 Q4,201000,569
Other Countries,India,2019 Q4,117000,117
Other Countries,Japan,2019 Q4,101000,92
Other Countries,Pakistan,2019 Q4,24000,26
Other Countries,Sri Lanka,2019 Q4,5000,4
Other Countries,Thailand,2019 Q4,51000,83
Other Countries,Other Asia,2019 Q4,253000,316
Other Countries,Australia,2019 Q4,234000,285
Other Countries,New Zealand,2019 Q4,37000,40
Other Countries,Barbados,2019 Q4,5000,1
Other Countries,Jamaica,2019 Q4,2000,2
Other Countries,Other Caribbean,2019 Q4,30000,38
Other Countries,Brazil,2019 Q4,64000,41
Other Countries,Mexico,2019 Q4,34000,18
Other Countries,Other Central & Sth. America,2019 Q4,59000,52
Other Countries,Rest of the World,2019 Q4,0,0
Other Countries,Total Other Countries,2019 Q4,1891000,3018
Total World,Total World,2019 Q4,10297000,7555
North America,Canada,2020 Q1,2000,2
North America,USA,2020 Q1,29000,29
North America,Total North America,2020 Q1,31000,31
Europe,Austria,2020 Q1,3000,1
Europe,Belgium,2020 Q1,2000,1
Europe,Bulgaria,2020 Q1,8000,10
Europe,Czech Republic,2020 Q1,1000,0
Europe,Cyprus,2020 Q1,2000,0
Europe,Denmark,2020 Q1,2000,3
Europe,Finland,2020 Q1,1000,0
Europe,France,2020 Q1,13000,12
Europe,Germany,2020 Q1,10000,8
Europe,Greece,2020 Q1,4000,10
Europe,Hungary,2020 Q1,1000,1
Europe,Republic of Ireland,2020 Q1,24000,13
Europe,Italy,2020 Q1,10000,11
Europe,Lithuania,2020 Q1,2000,0
Europe,Luxembourg,2020 Q1,0,0
Europe,Malta,2020 Q1,0,0
Europe,Netherlands,2020 Q1,13000,3
Europe,Norway,2020 Q1,1000,1
Europe,Poland,2020 Q1,8000,8
Europe,Portugal,2020 Q1,3000,2
Europe,Romania,2020 Q1,13000,21
Europe,Russia,2020 Q1,2000,2
Europe,Slovakia,2020 Q1,0,0
Europe,Spain,2020 Q1,24000,21
Europe,Sweden,2020 Q1,2000,2
Europe,Switzerland,2020 Q1,2000,3
Europe,Turkey,2020 Q1,1000,2
Europe,Rest of Europe,2020 Q1,5000,8
Europe,Total Europe,2020 Q1,158000,143
Europe,EU,2020 Q1,147000,127
Europe,EU15,2020 Q1,111000,86
Europe,EU Other,2020 Q1,36000,41
Other Countries,Egypt,2020 Q1,1000,1
Other Countries,Morocco,2020 Q1,0,0
Other Countries,Tunisia,2020 Q1,0,0
Other Countries,Other North Africa,2020 Q1,0,1
Other Countries,South Africa,2020 Q1,2000,3
Other Countries,Nigeria,2020 Q1,6000,15
Other Countries,Other Africa,2020 Q1,2000,2
Other Countries,Israel,2020 Q1,0,0
Other Countries,United Arab Emirates,2020 Q1,4000,8
Other Countries,Other Middle East,2020 Q1,6000,21
Other Countries,Hong Kong (China),2020 Q1,1000,5
Other Countries,Other China,2020 Q1,1000,6
Other Countries,India,2020 Q1,6000,8
Other Countries,Japan,2020 Q1,2000,5
Other Countries,Pakistan,2020 Q1,4000,5
Other Countries,Sri Lanka,2020 Q1,0,2
Other Countries,Thailand,2020 Q1,1000,4
Other Countries,Other Asia,2020 Q1,4000,9
Other Countries,Australia,2020 Q1,1000,1
Other Countries,New Zealand,2020 Q1,1000,6
Other Countries,Barbados,2020 Q1,0,0
Other Countries,Jamaica,2020 Q1,0,0
Other Countries,Other Caribbean,2020 Q1,2000,2
Other Countries,Brazil,2020 Q1,3000,3
Other Countries,Mexico,2020 Q1,0,1
Other Countries,Other Central & Sth. America,2020 Q1,6000,4
Other Countries,Rest of the World,2020 Q1,0,0
Other Countries,Total Other Countries,2020 Q1,56000,113
Total World,Total World,2020 Q1,245000,287
North America,Canada,2020 Q2,4000,9
North America,USA,2020 Q2,47000,59
North America,Total North America,2020 Q2,51000,68
Europe,Austria,2020 Q2,4000,4
Europe,Belgium,2020 Q2,6000,7
Europe,Bulgaria,2020 Q2,3000,4
Europe,Czech Republic,2020 Q2,3000,3
Europe,Cyprus,2020 Q2,2000,2
Europe,Denmark,2020 Q2,4000,4
Europe,Finland,2020 Q2,1000,2
Europe,France,2020 Q2,24000,28
Europe,Germany,2020 Q2,19000,21
Europe,Greece,2020 Q2,4000,3
Europe,Hungary,2020 Q2,2000,1
Europe,Republic of Ireland,2020 Q2,47000,30
Europe,Italy,2020 Q2,13000,15
Europe,Lithuania,2020 Q2,1000,1
Europe,Luxembourg,2020 Q2,1000,1
Europe,Malta,2020 Q2,1000,2
Europe,Netherlands,2020 Q2,13000,12
Europe,Norway,2020 Q2,2000,4
Europe,Poland,2020 Q2,10000,11
Europe,Portugal,2020 Q2,8000,7
Europe,Romania,2020 Q2,16000,17
Europe,Russia,2020 Q2,4000,4
Europe,Slovakia,2020 Q2,1000,1
Europe,Spain,2020 Q2,25000,25
Europe,Sweden,2020 Q2,5000,4
Europe,Switzerland,2020 Q2,11000,12
Europe,Turkey,2020 Q2,2000,4
Europe,Rest of Europe,2020 Q2,10000,20
Europe,Total Europe,2020 Q2,242000,247
Europe,EU,2020 Q2,216000,205
Europe,EU15,2020 Q2,173000,162
Europe,EU Other,2020 Q2,42000,44
Other Countries,Egypt,2020 Q2,1000,2
Other Countries,Morocco,2020 Q2,0,0
Other Countries,Tunisia,2020 Q2,0,1
Other Countries,Other North Africa,2020 Q2,0,1
Other Countries,South Africa,2020 Q2,2000,3
Other Countries,Nigeria,2020 Q2,7000,20
Other Countries,Other Africa,2020 Q2,2000,9
Other Countries,Israel,2020 Q2,5000,4
Other Countries,United Arab Emirates,2020 Q2,3000,12
Other Countries,Other Middle East,2020 Q2,9000,95
Other Countries,Hong Kong (China),2020 Q2,1000,7
Other Countries,Other China,2020 Q2,4000,44
Other Countries,India,2020 Q2,3000,5
Other Countries,Japan,2020 Q2,2000,3
Other Countries,Pakistan,2020 Q2,1000,2
Other Countries,Sri Lanka,2020 Q2,0,0
Other Countries,Thailand,2020 Q2,1000,2
Other Countries,Other Asia,2020 Q2,4000,7
Other Countries,Australia,2020 Q2,1000,5
Other Countries,New Zealand,2020 Q2,1000,1
Other Countries,Barbados,2020 Q2,0,0
Other Countries,Jamaica,2020 Q2,0,0
Other Countries,Other Caribbean,2020 Q2,2000,3
Other Countries,Brazil,2020 Q2,1000,2
Other Countries,Mexico,2020 Q2,1000,1
Other Countries,Other Central & Sth. America,2020 Q2,1000,1
Other Countries,Rest of the World,2020 Q2,0,0
Other Countries,Total Other Countries,2020 Q2,53000,231
Total World,Total World,2020 Q2,346000,545
North America,Canada,2020 Q3,50000,53
North America,USA,2020 Q3,239000,276
North America,Total North America,2020 Q3,289000,329
Europe,Austria,2020 Q3,24000,12
Europe,Belgium,2020 Q3,33000,18
Europe,Bulgaria,2020 Q3,20000,11
Europe,Czech Republic,2020 Q3,20000,7
Europe,Cyprus,2020 Q3,11000,15
Europe,Denmark,2020 Q3,23000,16
Europe,Finland,2020 Q3,3000,6
Europe,France,2020 Q3,148000,74
Europe,Germany,2020 Q3,144000,82
Europe,Greece,2020 Q3,23000,27
Europe,Hungary,2020 Q3,18000,5
Europe,Republic of Ireland,2020 Q3,247000,102
Europe,Italy,2020 Q3,85000,61
Europe,Lithuania,2020 Q3,19000,7
Europe,Luxembourg,2020 Q3,7000,5
Europe,Malta,2020 Q3,10000,9
Europe,Netherlands,2020 Q3,77000,44
Europe,Norway,2020 Q3,13000,8
Europe,Poland,2020 Q3,135000,43
Europe,Portugal,2020 Q3,45000,27
Europe,Romania,2020 Q3,62000,36
Europe,Russia,2020 Q3,10000,7
Europe,Slovakia,2020 Q3,4000,5
Europe,Spain,2020 Q3,174000,97
Europe,Sweden,2020 Q3,45000,27
Europe,Switzerland,2020 Q3,63000,65
Europe,Turkey,2020 Q3,3000,3
Europe,Rest of Europe,2020 Q3,63000,63
Europe,Total Europe,2020 Q3,1528000,881
Europe,EU,2020 Q3,1395000,739
Europe,EU15,2020 Q3,1078000,597
Europe,EU Other,2020 Q3,317000,142
Other Countries,Egypt,2020 Q3,2000,4
Other Countries,Morocco,2020 Q3,1000,3
Other Countries,Tunisia,2020 Q3,0,0
Other Countries,Other North Africa,2020 Q3,1000,1
Other Countries,South Africa,2020 Q3,3000,6
Other Countries,Nigeria,2020 Q3,36000,64
Other Countries,Other Africa,2020 Q3,7000,14
Other Countries,Israel,2020 Q3,30000,34
Other Countries,United Arab Emirates,2020 Q3,22000,49
Other Countries,Other Middle East,2020 Q3,48000,179
Other Countries,Hong Kong (China),2020 Q3,4000,10
Other Countries,Other China,2020 Q3,8000,80
Other Countries,India,2020 Q3,15000,30
Other Countries,Japan,2020 Q3,2000,3
Other Countries,Pakistan,2020 Q3,3000,2
Other Countries,Sri Lanka,2020 Q3,0,0
Other Countries,Thailand,2020 Q3,2000,6
Other Countries,Other Asia,2020 Q3,13000,40
Other Countries,Australia,2020 Q3,3000,5
Other Countries,New Zealand,2020 Q3,3000,6
Other Countries,Barbados,2020 Q3,1000,1
Other Countries,Jamaica,2020 Q3,0,0
Other Countries,Other Caribbean,2020 Q3,5000,8
Other Countries,Brazil,2020 Q3,3000,3
Other Countries,Mexico,2020 Q3,5000,6
Other Countries,Other Central & Sth. America,2020 Q3,4000,8
Other Countries,Rest of the World,2020 Q3,0,1
Other Countries,Total Other Countries,2020 Q3,222000,565
Total World,Total World,2020 Q3,2040000,1775
North America,Canada,2020 Q4,72000,83
North America,USA,2020 Q4,348000,420
North America,Total North America,2020 Q4,421000,504
Europe,Austria,2020 Q4,25000,12
Europe,Belgium,2020 Q4,118000,94
Europe,Bulgaria,2020 Q4,26000,12
Europe,Czech Republic,2020 Q4,31000,10
Europe,Cyprus,2020 Q4,26000,16
Europe,Denmark,2020 Q4,72000,39
Europe,Finland,2020 Q4,12000,10
Europe,France,2020 Q4,493000,307
Europe,Germany,2020 Q4,217000,125
Europe,Greece,2020 Q4,41000,32
Europe,Hungary,2020 Q4,37000,14
Europe,Republic of Ireland,2020 Q4,391000,149
Europe,Italy,2020 Q4,147000,87
Europe,Lithuania,2020 Q4,25000,11
Europe,Luxembourg,2020 Q4,8000,5
Europe,Malta,2020 Q4,16000,34
Europe,Netherlands,2020 Q4,170000,86
Europe,Norway,2020 Q4,60000,51
Europe,Poland,2020 Q4,183000,47
Europe,Portugal,2020 Q4,92000,38
Europe,Romania,2020 Q4,101000,41
Europe,Russia,2020 Q4,7000,6
Europe,Slovakia,2020 Q4,6000,4
Europe,Spain,2020 Q4,302000,155
Europe,Sweden,2020 Q4,65000,46
Europe,Switzerland,2020 Q4,87000,63
Europe,Turkey,2020 Q4,24000,25
Europe,Rest of Europe,2020 Q4,122000,109
Europe,Total Europe,2020 Q4,2904000,1626
Europe,EU,2020 Q4,2653000,1393
Europe,EU15,2020 Q4,2154000,1185
Europe,EU Other,2020 Q4,499000,208
Other Countries,Egypt,2020 Q4,4000,15
Other Countries,Morocco,2020 Q4,1000,2
Other Countries,Tunisia,2020 Q4,1000,0
Other Countries,Other North Africa,2020 Q4,0,0
Other Countries,South Africa,2020 Q4,10000,14
Other Countries,Nigeria,2020 Q4,32000,75
Other Countries,Other Africa,2020 Q4,15000,23
Other Countries,Israel,2020 Q4,35000,38
Other Countries,United Arab Emirates,2020 Q4,63000,131
Other Countries,Other Middle East,2020 Q4,95000,297
Other Countries,Hong Kong (China),2020 Q4,6000,22
Other Countries,Other China,2020 Q4,3000,16
Other Countries,India,2020 Q4,33000,72
Other Countries,Japan,2020 Q4,5000,8
Other Countries,Pakistan,2020 Q4,12000,12
Other Countries,Sri Lanka,2020 Q4,0,0
Other Countries,Thailand,2020 Q4,1000,1
Other Countries,Other Asia,2020 Q4,54000,93
Other Countries,Australia,2020 Q4,19000,24
Other Countries,New Zealand,2020 Q4,5000,4
Other Countries,Barbados,2020 Q4,1000,1
Other Countries,Jamaica,2020 Q4,1000,2
Other Countries,Other Caribbean,2020 Q4,10000,10
Other Countries,Brazil,2020 Q4,13000,17
Other Countries,Mexico,2020 Q4,3000,6
Other Countries,Other Central & Sth. America,2020 Q4,9000,24
Other Countries,Rest of the World,2020 Q4,0,1
Other Countries,Total Other Countries,2020 Q4,428000,909
Total World,Total World,2020 Q4,3753000,3039
North America,Canada,2021 Q1,2000,2
North America,USA,2021 Q1,29000,29
North America,Total North America,2021 Q1,31000,31
Europe,Austria,2021 Q1,3000,1
Europe,Belgium,2021 Q1,2000,1
Europe,Bulgaria,2021 Q1,8000,10
Europe,Czech Republic,2021 Q1,1000,0
Europe,Cyprus,2021 Q1,2000,0
Europe,Denmark,2021 Q1,2000,3
Europe,Finland,2021 Q1,1000,0
Europe,France,2021 Q1,13000,12
Europe,Germany,2021 Q1,10000,8
Europe,Greece,2021 Q1,4000,10
Europe,Hungary,2021 Q1,1000,1
Europe,Republic of Ireland,2021 Q1,24000,13
Europe,Italy,2021 Q1,10000,11
Europe,Lithuania,2021 Q1,2000,0
Europe,Luxembourg,2021 Q1,0,0
Europe,Malta,2021 Q1,0,0
Europe,Netherlands,2021 Q1,13000,3
Europe,Norway,2021 Q1,1000,1
Europe,Poland,2021 Q1,8000,8
Europe,Portugal,2021 Q1,3000,2
Europe,Romania,2021 Q1,13000,21
Europe,Russia,2021 Q1,2000,2
Europe,Slovakia,2021 Q1,0,0
Europe,Spain,2021 Q1,24000,21
Europe,Sweden,2021 Q1,2000,2
Europe,Switzerland,2021 Q1,2000,3
Europe,Turkey,2021 Q1,1000,2
Europe,Rest of Europe,2021 Q1,5000,8
Europe,Total Europe,2021 Q1,158000,143
Europe,EU,2021 Q1,147000,127
Europe,EU15,2021 Q1,111000,86
Europe,EU Other,2021 Q1,36000,41
Other Countries,Egypt,2021 Q1,1000,1
Other Countries,Morocco,2021 Q1,0,0
Other Countries,Tunisia,2021 Q1,0,0
Other Countries,Other North Africa,2021 Q1,0,1
Other Countries,South Africa,2021 Q1,2000,3
Other Countries,Nigeria,2021 Q1,6000,15
Other Countries,Other Africa,2021 Q1,2000,2
Other Countries,Israel,2021 Q1,0,0
Other Countries,United Arab Emirates,2021 Q1,4000,8
Other Countries,Other Middle East,2021 Q1,6000,21
Other Countries,Hong Kong (China),2021 Q1,1000,5
Other Countries,Other China,2021 Q1,1000,6
Other Countries,India,2021 Q1,6000,8
Other Countries,Japan,2021 Q1,2000,5
Other Countries,Pakistan,2021 Q1,4000,5
Other Countries,Sri Lanka,2021 Q1,0,2
Other Countries,Thailand,2021 Q1,1000,4
Other Countries,Other Asia,2021 Q1,4000,9
Other Countries,Australia,2021 Q1,1000,1
Other Countries,New Zealand,2021 Q1,1000,6
Other Countries,Barbados,2021 Q1,0,0
Other Countries,Jamaica,2021 Q1,0,0
Other Countries,Other Caribbean,2021 Q1,2000,2
Other Countries,Brazil,2021 Q1,3000,3
Other Countries,Mexico,2021 Q1,0,1
Other Countries,Other Central & Sth. America,2021 Q1,6000,4
Other Countries,Rest of the World,2021 Q1,0,0
Other Countries,Total Other Countries,2021 Q1,56000,113
Total World,Total World,2021 Q1,245000,287
North America,Canada,2021 Q2,4000,9
North America,USA,2021 Q2,47000,59
North America,Total North America,2021 Q2,51000,68
Europe,Austria,2021 Q2,4000,4
Europe,Belgium,2021 Q2,6000,7
Europe,Bulgaria,2021 Q2,3000,4
Europe,Czech Republic,2021 Q2,3000,3
Europe,Cyprus,2021 Q2,2000,2
Europe,Denmark,2021 Q2,4000,4
Europe,Finland,2021 Q2,1000,2
Europe,France,2021 Q2,24000,28
Europe,Germany,2021 Q2,19000,21
Europe,Greece,2021 Q2,4000,3
Europe,Hungary,2021 Q2,2000,1
Europe,Republic of Ireland,2021 Q2,47000,30
Europe,Italy,2021 Q2,13000,15
Europe,Lithuania,2021 Q2,1000,1
Europe,Luxembourg,2021 Q2,1000,1
Europe,Malta,2021 Q2,1000,2
Europe,Netherlands,2021 Q2,13000,12
Europe,Norway,2021 Q2,2000,4
Europe,Poland,2021 Q2,10000,11
Europe,Portugal,2021 Q2,8000,7
Europe,Romania,2021 Q2,16000,17
Europe,Russia,2021 Q2,4000,4
Europe,Slovakia,2021 Q2,1000,1
Europe,Spain,2021 Q2,25000,25
Europe,Sweden,2021 Q2,5000,4
Europe,Switzerland,2021 Q2,11000,12
Europe,Turkey,2021 Q2,2000,4
Europe,Rest of Europe,2021 Q2,10000,20
Europe,Total Europe,2021 Q2,242000,247
Europe,EU,2021 Q2,216000,205
Europe,EU15,2021 Q2,173000,162
Europe,EU Other,2021 Q2,42000,44
Other Countries,Egypt,2021 Q2,1000,2
Other Countries,Morocco,2021 Q2,0,0
Other Countries,Tunisia,2021 Q2,0,1
Other Countries,Other North Africa,2021 Q2,0,1
Other Countries,South Africa,2021 Q2,2000,3
Other Countries,Nigeria,2021 Q2,7000,20
Other Countries,Other Africa,2021 Q2,2000,9
Other Countries,Israel,2021 Q2,5000,4
Other Countries,United Arab Emirates,2021 Q2,3000,12
Other Countries,Other Middle East,2021 Q2,9000,95
Other Countries,Hong Kong (China),2021 Q2,1000,7
Other Countries,Other China,2021 Q2,4000,44
Other Countries,India,2021 Q2,3000,5
Other Countries,Japan,2021 Q2,2000,3
Other Countries,Pakistan,2021 Q2,1000,2
Other Countries,Sri Lanka,2021 Q2,0,0
Other Countries,Thailand,2021 Q2,1000,2
Other Countries,Other Asia,2021 Q2,4000,7
Other Countries,Australia,2021 Q2,1000,5
Other Countries,New Zealand,2021 Q2,1000,1
Other Countries,Barbados,2021 Q2,0,0
Other Countries,Jamaica,2021 Q2,0,0
Other Countries,Other Caribbean,2021 Q2,2000,3
Other Countries,Brazil,2021 Q2,1000,2
Other Countries,Mexico,2021 Q2,1000,1
Other Countries,Other Central & Sth. America,2021 Q2,1000,1
Other Countries,Rest of the World,2021 Q2,0,0
Other Countries,Total Other Countries,2021 Q2,53000,231
Total World,Total World,2021 Q2,346000,545
North America,Canada,2021 Q3,50000,53
North America,USA,2021 Q3,239000,276
North America,Total North America,2021 Q3,289000,329
Europe,Austria,2021 Q3,24000,12
Europe,Belgium,2021 Q3,33000,18
Europe,Bulgaria,2021 Q3,20000,11
Europe,Czech Republic,2021 Q3,20000,7
Europe,Cyprus,2021 Q3,11000,15
Europe,Denmark,2021 Q3,23000,16
Europe,Finland,2021 Q3,3000,6
Europe,France,2021 Q3,148000,74
Europe,Germany,2021 Q3,144000,82
Europe,Greece,2021 Q3,23000,27
Europe,Hungary,2021 Q3,18000,5
Europe,Republic of Ireland,2021 Q3,247000,102
Europe,Italy,2021 Q3,85000,61
Europe,Lithuania,2021 Q3,19000,7
Europe,Luxembourg,2021 Q3,7000,5
Europe,Malta,2021 Q3,10000,9
Europe,Netherlands,2021 Q3,77000,44
Europe,Norway,2021 Q3,13000,8
Europe,Poland,2021 Q3,135000,43
Europe,Portugal,2021 Q3,45000,27
Europe,Romania,2021 Q3,62000,36
Europe,Russia,2021 Q3,10000,7
Europe,Slovakia,2021 Q3,4000,5
Europe,Spain,2021 Q3,174000,97
Europe,Sweden,2021 Q3,45000,27
Europe,Switzerland,2021 Q3,63000,65
Europe,Turkey,2021 Q3,3000,3
Europe,Rest of Europe,2021 Q3,63000,63
Europe,Total Europe,2021 Q3,1528000,881
Europe,EU,2021 Q3,1395000,739
Europe,EU15,2021 Q3,1078000,597
Europe,EU Other,2021 Q3,317000,142
Other Countries,Egypt,2021 Q3,2000,4
Other Countries,Morocco,2021 Q3,1000,3
Other Countries,Tunisia,2021 Q3,0,0
Other Countries,Other North Africa,2021 Q3,1000,1
Other Countries,South Africa,2021 Q3,3000,6
Other Countries,Nigeria,2021 Q3,36000,64
Other Countries,Other Africa,2021 Q3,7000,14
Other Countries,Israel,2021 Q3,30000,34
Other Countries,United Arab Emirates,2021 Q3,22000,49
Other Countries,Other Middle East,2021 Q3,48000,179
Other Countries,Hong Kong (China),2021 Q3,4000,10
Other Countries,Other China,2021 Q3,8000,80
Other Countries,India,2021 Q3,15000,30
Other Countries,Japan,2021 Q3,2000,3
Other Countries,Pakistan,2021 Q3,3000,2
Other Countries,Sri Lanka,2021 Q3,0,0
Other Countries,Thailand,2021 Q3,2000,6
Other Countries,Other Asia,2021 Q3,13000,40
Other Countries,Australia,2021 Q3,3000,5
Other Countries,New Zealand,2021 Q3,3000,6
Other Countries,Barbados,2021 Q3,1000,1
Other Countries,Jamaica,2021 Q3,0,0
Other Countries,Other Caribbean,2021 Q3,5000,8
Other Countries,Brazil,2021 Q3,3000,3
Other Countries,Mexico,2021 Q3,5000,6
Other Countries,Other Central & Sth. America,2021 Q3,4000,8
Other Countries,Rest of the World,2021 Q3,0,1
Other Countries,Total Other Countries,2021 Q3,222000,565
Total World,Total World,2021 Q3,2040000,1775
North America,Canada,2021 Q4,72000,83
North America,USA,2021 Q4,348000,420
North America,Total North America,2021 Q4,421000,504
Europe,Austria,2021 Q4,25000,12
Europe,Belgium,2021 Q4,118000,94
Europe,Bulgaria,2021 Q4,26000,12
Europe,Czech Republic,2021 Q4,31000,10
Europe,Cyprus,2021 Q4,26000,16
Europe,Denmark,2021 Q4,72000,39
Europe,Finland,2021 Q4,12000,10
Europe,France,2021 Q4,493000,307
Europe,Germany,2021 Q4,217000,125
Europe,Greece,2021 Q4,41000,32
Europe,Hungary,2021 Q4,37000,14
Europe,Republic of Ireland,2021 Q4,391000,149
Europe,Italy,2021 Q4,147000,87
Europe,Lithuania,2021 Q4,25000,11
Europe,Luxembourg,2021 Q4,8000,5
Europe,Malta,2021 Q4,16000,34
Europe,Netherlands,2021 Q4,170000,86
Europe,Norway,2021 Q4,60000,51
Europe,Poland,2021 Q4,183000,47
Europe,Portugal,2021 Q4,92000,38
Europe,Romania,2021 Q4,101000,41
Europe,Russia,2021 Q4,7000,6
Europe,Slovakia,2021 Q4,6000,4
Europe,Spain,2021 Q4,302000,155
Europe,Sweden,2021 Q4,65000,46
Europe,Switzerland,2021 Q4,87000,63
Europe,Turkey,2021 Q4,24000,25
Europe,Rest of Europe,2021 Q4,122000,109
Europe,Total Europe,2021 Q4,2904000,1626
Europe,EU,2021 Q4,2653000,1393
Europe,EU15,2021 Q4,2154000,1185
Europe,EU Other,2021 Q4,499000,208
Other Countries,Egypt,2021 Q4,4000,15
Other Countries,Morocco,2021 Q4,1000,2
Other Countries,Tunisia,2021 Q4,1000,0
Other Countries,Other North Africa,2021 Q4,0,0
Other Countries,South Africa,2021 Q4,10000,14
Other Countries,Nigeria,2021 Q4,32000,75
Other Countries,Other Africa,2021 Q4,15000,23
Other Countries,Israel,2021 Q4,35000,38
Other Countries,United Arab Emirates,2021 Q4,63000,131
Other Countries,Other Middle East,2021 Q4,95000,297
Other Countries,Hong Kong (China),2021 Q4,6000,22
Other Countries,Other China,2021 Q4,3000,16
Other Countries,India,2021 Q4,33000,72
Other Countries,Japan,2021 Q4,5000,8
Other Countries,Pakistan,2021 Q4,12000,12
Other Countries,Sri Lanka,2021 Q4,0,0
Other Countries,Thailand,2021 Q4,1000,1
Other Countries,Other Asia,2021 Q4,54000,93
Other Countries,Australia,2021 Q4,19000,24
Other Countries,New Zealand,2021 Q4,5000,4
Other Countries,Barbados,2021 Q4,1000,1
