Area of Residence,Country,Year,Visits by Country,Spendings by Country
Other Countries,Jamaica,2021 Q4,1000,2
Other Countries,Other Caribbean,2021 Q4,10000,10
Other Countries,Brazil,2021 Q4,13000,17
Other Countries,Mexico,2021 Q4,3000,6
Other Countries,Other Central & Sth. America,2021 Q4,9000,24
Other Countries,Rest of the World,2021 Q4,0,1
Other Countries,Total Other Countries,2021 Q4,428000,909
Total World,Total World,2021 Q4,3753000,3039
North America,Canada,2022 Q1,58000,38
North America,USA,2022 Q1,357000,409
North America,Total North America,2022 Q1,415000,447
Europe,Austria,2022 Q1,38000,21
Europe,Belgium,2022 Q1,107000,55
Europe,Bulgaria,2022 Q1,28000,8
Europe,Czech Republic,2022 Q1,38000,13
Europe,Cyprus,2022 Q1,17000,18
Europe,Denmark,2022 Q1,54000,24
Europe,Finland,2022 Q1,16000,15
Europe,France,2022 Q1,462000,265
Europe,Germany,2022 Q1,208000,112
Europe,Greece,2022 Q1,30000,28
Europe,Hungary,2022 Q1,52000,14
Europe,Republic of Ireland,2022 Q1,417000,174
Europe,Italy,2022 Q1,162000,122
Europe,Lithuania,2022 Q1,28000,7
Europe,Luxembourg,2022 Q1,10000,7
Europe,Malta,2022 Q1,9000,4
Europe,Netherlands,2022 Q1,188000,83
Europe,Norway,2022 Q1,45000,31
Europe,Poland,2022 Q1,178000,33
Europe,Portugal,2022 Q1,66000,31
Europe,Romania,2022 Q1,114000,36
Europe,Russia,2022 Q1,11000,7
Europe,Slovakia,2022 Q1,13000,3
Europe,Spain,2022 Q1,244000,106
Europe,Sweden,2022 Q1,61000,45
Europe,Switzerland,2022 Q1,107000,67
Europe,Turkey,2022 Q1,28000,19
Europe,Rest of Europe,2022 Q1,88000,67
Europe,Total Europe,2022 Q1,2821000,1413
Europe,EU,2022 Q1,2570000,1245
Europe,EU15,2022 Q1,2063000,1088
Europe,EU Other,2022 Q1,506000,157
Other Countries,Egypt,2022 Q1,3000,8
Other Countries,Morocco,2022 Q1,3000,6
Other Countries,Tunisia,2022 Q1,0,1
Other Countries,Other North Africa,2022 Q1,1000,1
Other Countries,South Africa,2022 Q1,21000,27
Other Countries,Nigeria,2022 Q1,36000,74
Other Countries,Other Africa,2022 Q1,18000,34
Other Countries,Israel,2022 Q1,28000,19
Other Countries,United Arab Emirates,2022 Q1,54000,120
Other Countries,Other Middle East,2022 Q1,80000,250
Other Countries,Hong Kong (China),2022 Q1,3000,4
Other Countries,Other China,2022 Q1,5000,20
Other Countries,India,2022 Q1,56000,69
Other Countries,Japan,2022 Q1,7000,7
Other Countries,Pakistan,2022 Q1,8000,13
Other Countries,Sri Lanka,2022 Q1,1000,2
Other Countries,Thailand,2022 Q1,5000,9
Other Countries,Other Asia,2022 Q1,50000,135
Other Countries,Australia,2022 Q1,45000,88
Other Countries,New Zealand,2022 Q1,5000,10
Other Countries,Barbados,2022 Q1,1000,1
Other Countries,Jamaica,2022 Q1,1000,1
Other Countries,Other Caribbean,2022 Q1,6000,9
Other Countries,Brazil,2022 Q1,45000,49
Other Countries,Mexico,2022 Q1,7000,7
Other Countries,Other Central & Sth. America,2022 Q1,17000,27
Other Countries,Rest of the World,2022 Q1,0,0
Other Countries,Total Other Countries,2022 Q1,508000,992
Total World,Total World,2022 Q1,3743000,2852
North America,Canada,2022 Q2,272000,296
North America,USA,2022 Q2,1315000,1818
North America,Total North America,2022 Q2,1587000,2113
Europe,Austria,2022 Q2,67000,41
Europe,Belgium,2022 Q2,164000,107
Europe,Bulgaria,2022 Q2,52000,19
Europe,Czech Republic,2022 Q2,78000,31
Europe,Cyprus,2022 Q2,23000,10
Europe,Denmark,2022 Q2,108000,57
Europe,Finland,2022 Q2,37000,22
Europe,France,2022 Q2,829000,394
Europe,Germany,2022 Q2,604000,383
Europe,Greece,2022 Q2,36000,27
Europe,Hungary,2022 Q2,48000,16
Europe,Republic of Ireland,2022 Q2,645000,271
Europe,Italy,2022 Q2,287000,135
Europe,Lithuania,2022 Q2,37000,25
Europe,Luxembourg,2022 Q2,26000,20
Europe,Malta,2022 Q2,16000,10
Europe,Netherlands,2022 Q2,454000,243
Europe,Norway,2022 Q2,114000,90
Europe,Poland,2022 Q2,289000,89
Europe,Portugal,2022 Q2,98000,45
Europe,Romania,2022 Q2,129000,65
Europe,Russia,2022 Q2,3000,3
Europe,Slovakia,2022 Q2,18000,5
Europe,Spain,2022 Q2,468000,236
Europe,Sweden,2022 Q2,131000,76
Europe,Switzerland,2022 Q2,239000,190
Europe,Turkey,2022 Q2,45000,49
Europe,Rest of Europe,2022 Q2,144000,115
Europe,Total Europe,2022 Q2,5189000,2773
Europe,EU,2022 Q2,4699000,2352
Europe,EU15,2022 Q2,3954000,2055
Europe,EU Other,2022 Q2,746000,297
Other Countries,Egypt,2022 Q2,7000,12
Other Countries,Morocco,2022 Q2,2000,1
Other Countries,Tunisia,2022 Q2,3000,4
Other Countries,Other North Africa,2022 Q2,2000,4
Other Countries,South Africa,2022 Q2,44000,82
Other Countries,Nigeria,2022 Q2,49000,82
Other Countries,Other Africa,2022 Q2,39000,63
Other Countries,Israel,2022 Q2,63000,54
Other Countries,United Arab Emirates,2022 Q2,85000,154
Other Countries,Other Middle East,2022 Q2,131000,382
Other Countries,Hong Kong (China),2022 Q2,19000,33
Other Countries,Other China,2022 Q2,14000,45
Other Countries,India,2022 Q2,143000,186
Other Countries,Japan,2022 Q2,17000,32
Other Countries,Pakistan,2022 Q2,29000,48
Other Countries,Sri Lanka,2022 Q2,2000,6
Other Countries,Thailand,2022 Q2,24000,46
Other Countries,Other Asia,2022 Q2,112000,177
Other Countries,Australia,2022 Q2,176000,299
Other Countries,New Zealand,2022 Q2,33000,40
Other Countries,Barbados,2022 Q2,1000,1
Other Countries,Jamaica,2022 Q2,0,0
Other Countries,Other Caribbean,2022 Q2,17000,16
Other Countries,Brazil,2022 Q2,62000,65
Other Countries,Mexico,2022 Q2,46000,64
Other Countries,Other Central & Sth. America,2022 Q2,59000,62
Other Countries,Rest of the World,2022 Q2,2000,3
Other Countries,Total Other Countries,2022 Q2,1181000,1960
Total World,Total World,2022 Q2,7957000,6847
North America,Canada,2022 Q3,366000,375
North America,USA,2022 Q3,1791000,2359
North America,Total North America,2022 Q3,2157000,2734
Europe,Austria,2022 Q3,87000,54
Europe,Belgium,2022 Q3,224000,109
Europe,Bulgaria,2022 Q3,40000,30
Europe,Czech Republic,2022 Q3,98000,49
Europe,Cyprus,2022 Q3,36000,38
Europe,Denmark,2022 Q3,184000,109
Europe,Finland,2022 Q3,65000,45
Europe,France,2022 Q3,697000,432
Europe,Germany,2022 Q3,748000,503
Europe,Greece,2022 Q3,47000,36
Europe,Hungary,2022 Q3,69000,27
Europe,Republic of Ireland,2022 Q3,715000,277
Europe,Italy,2022 Q3,391000,271
Europe,Lithuania,2022 Q3,40000,17
Europe,Luxembourg,2022 Q3,31000,26
Europe,Malta,2022 Q3,21000,12
Europe,Netherlands,2022 Q3,485000,289
Europe,Norway,2022 Q3,198000,168
Europe,Poland,2022 Q3,381000,126
Europe,Portugal,2022 Q3,125000,64
Europe,Romania,2022 Q3,163000,70
Europe,Russia,2022 Q3,16000,13
Europe,Slovakia,2022 Q3,27000,15
Europe,Spain,2022 Q3,540000,313
Europe,Sweden,2022 Q3,204000,137
Europe,Switzerland,2022 Q3,248000,211
Europe,Turkey,2022 Q3,42000,27
Europe,Rest of Europe,2022 Q3,165000,138
Europe,Total Europe,2022 Q3,6084000,3604
Europe,EU,2022 Q3,5473000,3074
Europe,EU15,2022 Q3,4542000,2667
Europe,EU Other,2022 Q3,931000,407
Other Countries,Egypt,2022 Q3,11000,23
Other Countries,Morocco,2022 Q3,3000,8
Other Countries,Tunisia,2022 Q3,3000,4
Other Countries,Other North Africa,2022 Q3,6000,11
Other Countries,South Africa,2022 Q3,80000,97
Other Countries,Nigeria,2022 Q3,67000,109
Other Countries,Other Africa,2022 Q3,45000,70
Other Countries,Israel,2022 Q3,72000,76
Other Countries,United Arab Emirates,2022 Q3,122000,250
Other Countries,Other Middle East,2022 Q3,144000,388
Other Countries,Hong Kong (China),2022 Q3,43000,104
Other Countries,Other China,2022 Q3,28000,89
Other Countries,India,2022 Q3,176000,270
Other Countries,Japan,2022 Q3,48000,73
Other Countries,Pakistan,2022 Q3,25000,39
Other Countries,Sri Lanka,2022 Q3,6000,15
Other Countries,Thailand,2022 Q3,30000,31
Other Countries,Other Asia,2022 Q3,135000,202
Other Countries,Australia,2022 Q3,322000,468
Other Countries,New Zealand,2022 Q3,52000,71
Other Countries,Barbados,2022 Q3,4000,5
Other Countries,Jamaica,2022 Q3,3000,3
Other Countries,Other Caribbean,2022 Q3,28000,31
Other Countries,Brazil,2022 Q3,91000,115
Other Countries,Mexico,2022 Q3,78000,87
Other Countries,Other Central & Sth. America,2022 Q3,79000,84
Other Countries,Rest of the World,2022 Q3,2000,1
Other Countries,Total Other Countries,2022 Q3,17060000,2729
Total World,Total World,2022 Q3,9946000,9066
North America,Canada,2022 Q4,201000,225
North America,USA,2022 Q4,1123000,1376
North America,Total North America,2022 Q4,1324000,1601
Europe,Austria,2022 Q4,96000,68
Europe,Belgium,2022 Q4,184000,132
Europe,Bulgaria,2022 Q4,63000,56
Europe,Czech Republic,2022 Q4,62000,56
Europe,Cyprus,2022 Q4,46000,40
Europe,Denmark,2022 Q4,220000,118
Europe,Finland,2022 Q4,51000,32
Europe,France,2022 Q4,842000,483
Europe,Germany,2022 Q4,673000,394
Europe,Greece,2022 Q4,72000,51
Europe,Hungary,2022 Q4,85000,32
Europe,Republic of Ireland,2022 Q4,731000,304
Europe,Italy,2022 Q4,473000,270
Europe,Lithuania,2022 Q4,60000,19
Europe,Luxembourg,2022 Q4,15000,14
Europe,Malta,2022 Q4,24000,10
Europe,Netherlands,2022 Q4,504000,279
Europe,Norway,2022 Q4,190000,129
Europe,Poland,2022 Q4,497000,167
Europe,Portugal,2022 Q4,205000,83
Europe,Romania,2022 Q4,228000,106
Europe,Russia,2022 Q4,13000,24
Europe,Slovakia,2022 Q4,19000,16
Europe,Spain,2022 Q4,759000,400
Europe,Sweden,2022 Q4,235000,136
Europe,Switzerland,2022 Q4,268000,179
Europe,Turkey,2022 Q4,72000,72
Europe,Rest of Europe,2022 Q4,195000,221
Europe,Total Europe,2022 Q4,6886000,3889
Europe,EU,2022 Q4,6218000,3291
Europe,EU15,2022 Q4,5062000,2763
Europe,EU Other,2022 Q4,1156000,528
Other Countries,Egypt,2022 Q4,10000,14
Other Countries,Morocco,2022 Q4,7000,6
Other Countries,Tunisia,2022 Q4,3000,2
Other Countries,Other North Africa,2022 Q4,5000,9
Other Countries,South Africa,2022 Q4,63000,68
Other Countries,Nigeria,2022 Q4,55000,72
Other Countries,Other Africa,2022 Q4,24000,39
Other Countries,Israel,2022 Q4,82000,86
Other Countries,United Arab Emirates,2022 Q4,118000,269
Other Countries,Other Middle East,2022 Q4,115000,348
Other Countries,Hong Kong (China),2022 Q4,47000,94
Other Countries,Other China,2022 Q4,26000,64
Other Countries,India,2022 Q4,141000,239
Other Countries,Japan,2022 Q4,43000,51
Other Countries,Pakistan,2022 Q4,23000,52
Other Countries,Sri Lanka,2022 Q4,3000,3
Other Countries,Thailand,2022 Q4,23000,20
Other Countries,Other Asia,2022 Q4,186000,240
Other Countries,Australia,2022 Q4,179000,263
Other Countries,New Zealand,2022 Q4,36000,77
Other Countries,Barbados,2022 Q4,1000,2
Other Countries,Jamaica,2022 Q4,3000,3
Other Countries,Other Caribbean,2022 Q4,23000,42
Other Countries,Brazil,2022 Q4,68000,83
Other Countries,Mexico,2022 Q4,32000,27
Other Countries,Other Central & Sth. America,2022 Q4,72000,66
Other Countries,Rest of the World,2022 Q4,0,0
Other Countries,Total Other Countries,2022 Q4,1388000,2242
Total World,Total World,2022 Q4,9598000,7732
North America,Canada,2023 Q1,165000,173
North America,USA,2023 Q1,829000,920
North America,Total North America,2023 Q1,994000,1093
Europe,Austria,2023 Q1,61000,33
Europe,Belgium,2023 Q1,198000,88
Europe,Bulgaria,2023 Q1,55000,12
Europe,Czech Republic,2023 Q1,54000,19
Europe,Cyprus,2023 Q1,33000,26
Europe,Denmark,2023 Q1,150000,81
Europe,Finland,2023 Q1,42000,27
Europe,France,2023 Q1,673000,359
Europe,Germany,2023 Q1,469000,231
Europe,Greece,2023 Q1,61000,48
Europe,Hungary,2023 Q1,62000,13
Europe,Republic of Ireland,2023 Q1,740000,334
Europe,Italy,2023 Q1,418000,220
Europe,Lithuania,2023 Q1,31000,8
Europe,Luxembourg,2023 Q1,14000,4
Europe,Malta,2023 Q1,42000,26
Europe,Netherlands,2023 Q1,371000,171
Europe,Norway,2023 Q1,138000,99
Europe,Poland,2023 Q1,432000,101
Europe,Portugal,2023 Q1,110000,76
Europe,Romania,2023 Q1,214000,71
Europe,Russia,2023 Q1,5000,12
Europe,Slovakia,2023 Q1,33000,11
Europe,Spain,2023 Q1,497000,190
Europe,Sweden,2023 Q1,153000,75
Europe,Switzerland,2023 Q1,194000,166
Europe,Turkey,2023 Q1,64000,51
Europe,Rest of Europe,2023 Q1,154000,97
Europe,Total Europe,2023 Q1,5467000,2647
Europe,EU,2023 Q1,4968000,2241
Europe,EU15,2023 Q1,3956000,1937
Europe,EU Other,2023 Q1,1012000,304
Other Countries,Egypt,2023 Q1,3000,6
Other Countries,Morocco,2023 Q1,11000,23
Other Countries,Tunisia,2023 Q1,1000,1
Other Countries,Other North Africa,2023 Q1,7000,9
Other Countries,South Africa,2023 Q1,42000,51
Other Countries,Nigeria,2023 Q1,40000,84
Other Countries,Other Africa,2023 Q1,32000,51
Other Countries,Israel,2023 Q1,95000,102
Other Countries,United Arab Emirates,2023 Q1,79000,143
Other Countries,Other Middle East,2023 Q1,128000,389
Other Countries,Hong Kong (China),2023 Q1,40000,68
Other Countries,Other China,2023 Q1,22000,80
Other Countries,India,2023 Q1,90000,118
Other Countries,Japan,2023 Q1,57000,57
Other Countries,Pakistan,2023 Q1,18000,24
Other Countries,Sri Lanka,2023 Q1,3000,2
Other Countries,Thailand,2023 Q1,12000,20
Other Countries,Other Asia,2023 Q1,131000,173
Other Countries,Australia,2023 Q1,154000,184
Other Countries,New Zealand,2023 Q1,37000,41
Other Countries,Barbados,2023 Q1,3000,2
Other Countries,Jamaica,2023 Q1,3000,2
Other Countries,Other Caribbean,2023 Q1,15000,12
Other Countries,Brazil,2023 Q1,93000,111
Other Countries,Mexico,2023 Q1,35000,39
Other Countries,Other Central & Sth. America,2023 Q1,74000,90
Other Countries,Rest of the World,2023 Q1,2000,0
Other Countries,Total Other Countries,2023 Q1,1225000,1881
Total World,Total World,2023 Q1,7686000,5621
North America,Canada,2023 Q2,268000,240
North America,USA,2023 Q2,1687000,2048
North America,Total North America,2023 Q2,1955000,2288
Europe,Austria,2023 Q2,84000,69
Europe,Belgium,2023 Q2,225000,110
Europe,Bulgaria,2023 Q2,52000,25
Europe,Czech Republic,2023 Q2,67000,28
Europe,Cyprus,2023 Q2,23000,14
Europe,Denmark,2023 Q2,133000,65
Europe,Finland,2023 Q2,67000,43
Europe,France,2023 Q2,814000,393
Europe,Germany,2023 Q2,900000,514
Europe,Greece,2023 Q2,50000,37
Europe,Hungary,2023 Q2,73000,28
Europe,Republic of Ireland,2023 Q2,722000,300
Europe,Italy,2023 Q2,378000,227
Europe,Lithuania,2023 Q2,46000,15
Europe,Luxembourg,2023 Q2,25000,13
Europe,Malta,2023 Q2,28000,13
Europe,Netherlands,2023 Q2,492000,270
Europe,Norway,2023 Q2,160000,120
Europe,Poland,2023 Q2,421000,87
Europe,Portugal,2023 Q2,129000,47
Europe,Romania,2023 Q2,169000,55
Europe,Russia,2023 Q2,11000,5
Europe,Slovakia,2023 Q2,33000,13
Europe,Spain,2023 Q2,467000,225
Europe,Sweden,2023 Q2,205000,131
Europe,Switzerland,2023 Q2,246000,166
Europe,Turkey,2023 Q2,72000,105
Europe,Rest of Europe,2023 Q2,161000,107
Europe,Total Europe,2023 Q2,6256000,3228
Europe,EU,2023 Q2,5671000,2751
Europe,EU15,2023 Q2,4693000,2445
Europe,EU Other,2023 Q2,978000,307
Other Countries,Egypt,2023 Q2,9000,19
Other Countries,Morocco,2023 Q2,13000,5
Other Countries,Tunisia,2023 Q2,1000,0
Other Countries,Other North Africa,2023 Q2,8000,7
Other Countries,South Africa,2023 Q2,44000,60
Other Countries,Nigeria,2023 Q2,49000,83
Other Countries,Other Africa,2023 Q2,24000,51
Other Countries,Israel,2023 Q2,98000,86
Other Countries,United Arab Emirates,2023 Q2,95000,158
Other Countries,Other Middle East,2023 Q2,133000,301
Other Countries,Hong Kong (China),2023 Q2,62000,83
Other Countries,Other China,2023 Q2,81000,182
Other Countries,India,2023 Q2,186000,230
Other Countries,Japan,2023 Q2,37000,54
Other Countries,Pakistan,2023 Q2,23000,29
Other Countries,Sri Lanka,2023 Q2,5000,11
Other Countries,Thailand,2023 Q2,38000,60
Other Countries,Other Asia,2023 Q2,183000,246
Other Countries,Australia,2023 Q2,308000,415
Other Countries,New Zealand,2023 Q2,68000,93
Other Countries,Barbados,2023 Q2,2000,2
Other Countries,Jamaica,2023 Q2,0,0
Other Countries,Other Caribbean,2023 Q2,22000,15
Other Countries,Brazil,2023 Q2,82000,91
Other Countries,Mexico,2023 Q2,35000,38
Other Countries,Other Central & Sth. America,2023 Q2,86000,77
Other Countries,Rest of the World,2023 Q2,2000,1
Other Countries,Total Other Countries,2023 Q2,1694000,2398
Total World,Total World,2023 Q2,9906000,7913
North America,Canada,2023 Q3,352000,366
North America,USA,2023 Q3,1578000,2010
North America,Total North America,2023 Q3,1930000,2376
Europe,Austria,2023 Q3,94000,64
Europe,Belgium,2023 Q3,238000,164
Europe,Bulgaria,2023 Q3,58000,17
Europe,Czech Republic,2023 Q3,96000,46
Europe,Cyprus,2023 Q3,22000,19
Europe,Denmark,2023 Q3,185000,130
Europe,Finland,2023 Q3,47000,36
Europe,France,2023 Q3,835000,475
Europe,Germany,2023 Q3,900000,653
Europe,Greece,2023 Q3,48000,32
Europe,Hungary,2023 Q3,71000,21
Europe,Republic of Ireland,2023 Q3,768000,314
Europe,Italy,2023 Q3,399000,291
Europe,Lithuania,2023 Q3,50000,27
Europe,Luxembourg,2023 Q3,13000,16
Europe,Malta,2023 Q3,20000,11
Europe,Netherlands,2023 Q3,580000,416
Europe,Norway,2023 Q3,149000,99
Europe,Poland,2023 Q3,400000,135
Europe,Portugal,2023 Q3,135000,66
Europe,Romania,2023 Q3,197000,89
Europe,Russia,2023 Q3,8000,3
Europe,Slovakia,2023 Q3,39000,17
Europe,Spain,2023 Q3,598000,324
Europe,Sweden,2023 Q3,140000,111
Europe,Switzerland,2023 Q3,258000,237
Europe,Turkey,2023 Q3,94000,118
Europe,Rest of Europe,2023 Q3,153000,156
Europe,Total Europe,2023 Q3,6596000,4087
Europe,EU,2023 Q3,5995000,3537
Europe,EU15,2023 Q3,4980000,3091
Europe,EU Other,2023 Q3,1015000,446
Other Countries,Egypt,2023 Q3,8000,4
Other Countries,Morocco,2023 Q3,3000,3
Other Countries,Tunisia,2023 Q3,11000,6
Other Countries,Other North Africa,2023 Q3,4000,4
Other Countries,South Africa,2023 Q3,82000,108
Other Countries,Nigeria,2023 Q3,79000,143
Other Countries,Other Africa,2023 Q3,60000,79
Other Countries,Israel,2023 Q3,83000,78
Other Countries,United Arab Emirates,2023 Q3,160000,316
Other Countries,Other Middle East,2023 Q3,226000,550
Other Countries,Hong Kong (China),2023 Q3,99000,125
Other Countries,Other China,2023 Q3,201000,408
Other Countries,India,2023 Q3,184000,260
Other Countries,Japan,2023 Q3,81000,86
Other Countries,Pakistan,2023 Q3,22000,27
Other Countries,Sri Lanka,2023 Q3,6000,2
Other Countries,Thailand,2023 Q3,32000,32
Other Countries,Other Asia,2023 Q3,193000,255
Other Countries,Australia,2023 Q3,456000,669
Other Countries,New Zealand,2023 Q3,107000,154
Other Countries,Barbados,2023 Q3,4000,5
Other Countries,Jamaica,2023 Q3,3000,7
Other Countries,Other Caribbean,2023 Q3,26000,17
Other Countries,Brazil,2023 Q3,86000,125
Other Countries,Mexico,2023 Q3,68000,62
Other Countries,Other Central & Sth. America,2023 Q3,115000,123
Other Countries,Rest of the World,2023 Q3,3000,2
Other Countries,Total Other Countries,2023 Q3,2401000,3650
Total World,Total World,2023 Q3,10928000,10113
North America,Canada,2023 Q4,219000,191
North America,USA,2023 Q4,1028000,1280
North America,Total North America,2023 Q4,1247000,1471
Europe,Austria,2023 Q4,98000,78
Europe,Belgium,2023 Q4,206000,120
Europe,Bulgaria,2023 Q4,51000,23
Europe,Czech Republic,2023 Q4,67000,23
Europe,Cyprus,2023 Q4,24000,23
Europe,Denmark,2023 Q4,161000,86
Europe,Finland,2023 Q4,47000,31
Europe,France,2023 Q4,850000,407
Europe,Germany,2023 Q4,688000,432
Europe,Greece,2023 Q4,81000,67
Europe,Hungary,2023 Q4,93000,30
Europe,Republic of Ireland,2023 Q4,658000,288
Europe,Italy,2023 Q4,501000,234
Europe,Lithuania,2023 Q4,67000,28
Europe,Luxembourg,2023 Q4,29000,24
Europe,Malta,2023 Q4,34000,19
Europe,Netherlands,2023 Q4,518000,260
Europe,Norway,2023 Q4,153000,129
Europe,Poland,2023 Q4,375000,149
Europe,Portugal,2023 Q4,184000,104
Europe,Romania,2023 Q4,226000,80
Europe,Russia,2023 Q4,11000,8
Europe,Slovakia,2023 Q4,29000,13
Europe,Spain,2023 Q4,648000,329
Europe,Sweden,2023 Q4,175000,93
Europe,Switzerland,2023 Q4,269000,186
Europe,Turkey,2023 Q4,81000,57
Europe,Rest of Europe,2023 Q4,184000,147
Europe,Total Europe,2023 Q4,6506000,3469
Europe,EU,2023 Q4,5864000,2975
Europe,EU15,2023 Q4,4843000,2553
Europe,EU Other,2023 Q4,1021000,422
Other Countries,Egypt,2023 Q4,17000,28
Other Countries,Morocco,2023 Q4,16000,23
Other Countries,Tunisia,2023 Q4,2000,1
Other Countries,Other North Africa,2023 Q4,4000,5
Other Countries,South Africa,2023 Q4,51000,70
Other Countries,Nigeria,2023 Q4,52000,83
Other Countries,Other Africa,2023 Q4,34000,29
Other Countries,Israel,2023 Q4,30000,35
Other Countries,United Arab Emirates,2023 Q4,142000,297
Other Countries,Other Middle East,2023 Q4,174000,399
Other Countries,Hong Kong (China),2023 Q4,55000,106
Other Countries,Other China,2023 Q4,128000,195
Other Countries,India,2023 Q4,144000,195
Other Countries,Japan,2023 Q4,50000,46
Other Countries,Pakistan,2023 Q4,21000,30
Other Countries,Sri Lanka,2023 Q4,3000,2
Other Countries,Thailand,2023 Q4,39000,46
Other Countries,Other Asia,2023 Q4,184000,250
Other Countries,Australia,2023 Q4,251000,329
Other Countries,New Zealand,2023 Q4,53000,58
Other Countries,Barbados,2023 Q4,2000,12
Other Countries,Jamaica,2023 Q4,2000,2
Other Countries,Other Caribbean,2023 Q4,15000,19
Other Countries,Brazil,2023 Q4,83000,99
Other Countries,Mexico,2023 Q4,49000,35
Other Countries,Other Central & Sth. America,2023 Q4,86000,93
Other Countries,Rest of the World,2023 Q4,0,0
Other Countries,Total Other Countries,2023 Q4,1688000,2489
Total World,Total World,2023 Q4,9441000,7428
