Period,Area of Residence,Total Visits,Total Spending in millions,Nights Spent,Purpose of Visit,Year,Visits by Purpose,Spending in millions,Number of visits by Air,Number of visits by Sea and Tunnel,Quarter
2019,North America,5373000,4918,36859000,Holiday - All,2019,2576000,2542,2041000,534000,0
2019,North America,5373000,4918,36859000,Holiday - Inclusive tour,2019,422000,494,297000,125000,0
2019,North America,5373000,4918,36859000,Business,2019,882000,1213,841000,41000,0
2019,North America,5373000,4918,36859000,Visit friends or relatives,2019,1391000,851,1313000,78000,0
2019,North America,5373000,4918,36859000,Miscellaneous,2019,524000,298,514000,10000,0
2019,North America,5373000,4918,36859000,All visits,2019,5373000,4918,4710000,663000,0
2020,North America,792000,932,12963000,Holiday - All,2020,174000,222,129000,46000,0
2020,North America,792000,932,12963000,Holiday - Inclusive tour,2020,9000,12,7000,2000,0
2020,North America,792000,932,12963000,Business,2020,96000,181,90000,6000,0
2020,North America,792000,932,12963000,Visit friends or relatives,2020,437000,416,423000,14000,0
2020,North America,792000,932,12963000,Miscellaneous,2020,85000,110,83000,2000,0
2020,North America,792000,932,12963000,All visits,2020,792000,932,724000,67000,0
2021,North America,792000,932,12962000,Holiday - All,2021,175000,223,129000,46000,0
2021,North America,792000,932,12962000,Holiday - Inclusive tour,2021,9000,12,6000,2000,0
2021,North America,792000,932,12962000,Business,2021,96000,181,90000,6000,0
2021,North America,792000,932,12962000,Visit friends or relatives,2021,437000,417,423000,14000,0
2021,North America,792000,932,12962000,Miscellaneous,2021,84000,110,82000,2000,0
2021,North America,792000,932,12962000,All visits,2021,792000,932,724000,68000,0
2022,North America,5483000,6896,48770000,Holiday - All,2022,2537000,3577,2009000,527000,0
2022,North America,5483000,6896,48770000,Holiday - Inclusive tour,2022,221000,477,177000,44000,0
2022,North America,5483000,6896,48770000,Business,2022,640000,1342,586000,54000,0
2022,North America,5483000,6896,48770000,Visit friends or relatives,2022,1744000,1529,1643000,102000,0
2022,North America,5483000,6896,48770000,Miscellaneous,2022,562000,435,538000,24000,0
2022,North America,5483000,6896,48770000,All visits,2022,5483000,6896,4776000,707000,0
2023,North America,6125000,7227,49139000,Holiday - All,2023,3038000,4140,2443000,596000,0
2023,North America,6125000,7227,49139000,Holiday - Inclusive tour,2023,315000,520,254000,61000,0
2023,North America,6125000,7227,49139000,Business,2023,675000,1137,634000,41000,0
2023,North America,6125000,7227,49139000,Visit friends or relatives,2023,1732000,1516,1614000,118000,0
2023,North America,6125000,7227,49139000,Miscellaneous,2023,680000,410,661000,18000,0
2023,North America,6125000,7227,49139000,All visits,2023,6125000,7227,5352000,773000,0
2019 Q1,North America,900000,818,6263000,Holiday - All,2019,351000,296,275000,76000,Q1
2019 Q1,North America,900000,818,6263000,Holiday - Inclusive tour,2019,50000,46,25000,25000,Q1
2019 Q1,North America,900000,818,6263000,Business,2019,213000,324,205000,8000,Q1
2019 Q1,North America,900000,818,6263000,Visit friends or relatives,2019,254000,135,236000,18000,Q1
2019 Q1,North America,900000,818,6263000,Miscellaneous,2019,82000,61,80000,2000,Q1
2019 Q1,North America,900000,818,6263000,All visits,2019,900000,818,796000,104000,Q1
2019 Q2,North America,1537000,1462,9621000,Holiday - All,2019,791000,784,596000,196000,Q2
2019 Q2,North America,1537000,1462,9621000,Holiday - Inclusive tour,2019,148000,169,94000,55000,Q2
2019 Q2,North America,1537000,1462,9621000,Business,2019,248000,379,236000,12000,Q2
2019 Q2,North America,1537000,1462,9621000,Visit friends or relatives,2019,364000,210,334000,30000,Q2
2019 Q2,North America,1537000,1462,9621000,Miscellaneous,2019,134000,85,132000,2000,Q2
2019 Q2,North America,1537000,1462,9621000,All visits,2019,1537000,1462,1297000,240000,Q2
2019 Q3,North America,1745000,1598,12806000,Holiday - All,2019,916000,964,743000,173000,Q3
2019 Q3,North America,1745000,1598,12806000,Holiday - Inclusive tour,2019,162000,213,124000,38000,Q3
2019 Q3,North America,1745000,1598,12806000,Business,2019,209000,254,199000,10000,Q3
2019 Q3,North America,1745000,1598,12806000,Visit friends or relatives,2019,433000,289,419000,14000,Q3
2019 Q3,North America,1745000,1598,12806000,Miscellaneous,2019,187000,87,181000,5000,Q3
2019 Q3,North America,1745000,1598,12806000,All visits,2019,1745000,1598,1543000,202000,Q3
2019 Q4,North America,1191000,1041,8169000,Holiday - All,2019,518000,499,428000,90000,Q4
2019 Q4,North America,1191000,1041,8169000,Holiday - Inclusive tour,2019,62000,66,55000,7000,Q4
2019 Q4,North America,1191000,1041,8169000,Business,2019,212000,257,201000,11000,Q4
2019 Q4,North America,1191000,1041,8169000,Visit friends or relatives,2019,340000,217,324000,16000,Q4
2019 Q4,North America,1191000,1041,8169000,Miscellaneous,2019,121000,66,121000,0,Q4
2019 Q4,North America,1191000,1041,8169000,All visits,2019,1191000,1041,1073000,117000,Q4
2020 Q1,North America,31000,31,1398000,Holiday - All,2020,1000,1,1000,0,Q1
2020 Q1,North America,31000,31,1398000,Holiday - Inclusive tour,2020,0,0,0,0,Q1
2020 Q1,North America,31000,31,1398000,Business,2020,2000,7,2000,0,Q1
2020 Q1,North America,31000,31,1398000,Visit friends or relatives,2020,25000,20,25000,0,Q1
2020 Q1,North America,31000,31,1398000,Miscellaneous,2020,4000,3,4000,0,Q1
2020 Q1,North America,31000,31,1398000,All visits,2020,31000,31,31000,0,Q1
2020 Q2,North America,51000,68,1946000,Holiday - All,2020,1000,3,1000,0,Q2
2020 Q2,North America,51000,68,1946000,Holiday - Inclusive tour,2020,0,0,0,0,Q2
2020 Q2,North America,51000,68,1946000,Business,2020,5000,17,5000,0,Q2
2020 Q2,North America,51000,68,1946000,Visit friends or relatives,2020,35000,38,35000,0,Q2
2020 Q2,North America,51000,68,1946000,Miscellaneous,2020,9000,10,9000,0,Q2
2020 Q2,North America,51000,68,1946000,All visits,2020,51000,68,50000,0,Q2
2020 Q3,North America,289000,329,4805000,Holiday - All,2020,45000,65,41000,5000,Q3
2020 Q3,North America,289000,329,4805000,Holiday - Inclusive tour,2020,2000,3,2000,0,Q3
2020 Q3,North America,289000,329,4805000,Business,2020,29000,57,28000,1000,Q3
2020 Q3,North America,289000,329,4805000,Visit friends or relatives,2020,179000,165,176000,3000,Q3
2020 Q3,North America,289000,329,4805000,Miscellaneous,2020,37000,40,36000,1000,Q3
2020 Q3,North America,289000,329,4805000,All visits,2020,289000,329,281000,9000,Q3
2020 Q4,North America,421000,504,4814000,Holiday - All,2020,127000,153,86000,41000,Q4
2020 Q4,North America,421000,504,4814000,Holiday - Inclusive tour,2020,7000,9,5000,2000,Q4
2020 Q4,North America,421000,504,4814000,Business,2020,60000,100,55000,5000,Q4
2020 Q4,North America,421000,504,4814000,Visit friends or relatives,2020,198000,193,187000,11000,Q4
2020 Q4,North America,421000,504,4814000,Miscellaneous,2020,35000,57,34000,1000,Q4
2020 Q4,North America,421000,504,4814000,All visits,2020,421000,504,362000,58000,Q4
2021 Q1,North America,31000,31,1398000,Holiday - All,2021,1000,1,1000,0,Q1
2021 Q1,North America,31000,31,1398000,Holiday - Inclusive tour,2021,0,0,0,0,Q1
2021 Q1,North America,31000,31,1398000,Business,2021,2000,7,2000,0,Q1
2021 Q1,North America,31000,31,1398000,Visit friends or relatives,2021,25000,20,25000,0,Q1
2021 Q1,North America,31000,31,1398000,Miscellaneous,2021,4000,3,4000,0,Q1
2021 Q1,North America,31000,31,1398000,All visits,2021,31000,31,31000,0,Q1
2021 Q2,North America,51000,68,1946000,Holiday - All,2021,1000,3,1000,0,Q2
2021 Q2,North America,51000,68,1946000,Holiday - Inclusive tour,2021,0,0,0,0,Q2
2021 Q2,North America,51000,68,1946000,Business,2021,5000,17,5000,0,Q2
2021 Q2,North America,51000,68,1946000,Visit friends or relatives,2021,35000,38,35000,0,Q2
2021 Q2,North America,51000,68,1946000,Miscellaneous,2021,9000,10,9000,0,Q2
2021 Q2,North America,51000,68,1946000,All visits,2021,51000,68,50000,0,Q2
2021 Q3,North America,289000,329,4805000,Holiday - All,2021,45000,65,41000,5000,Q3
2021 Q3,North America,289000,329,4805000,Holiday - Inclusive tour,2021,2000,3,2000,0,Q3
2021 Q3,North America,289000,329,4805000,Business,2021,29000,57,28000,1000,Q3
2021 Q3,North America,289000,329,4805000,Visit friends or relatives,2021,179000,165,176000,3000,Q3
2021 Q3,North America,289000,329,4805000,Miscellaneous,2021,37000,40,36000,1000,Q3
2021 Q3,North America,289000,329,4805000,All visits,2021,289000,329,281000,9000,Q3
2021 Q4,North America,421000,504,4814000,Holiday - All,2021,127000,153,86000,41000,Q4
2021 Q4,North America,421000,504,4814000,Holiday - Inclusive tour,2021,7000,9,5000,2000,Q4
2021 Q4,North America,421000,504,4814000,Business,2021,60000,100,55000,5000,Q4
2021 Q4,North America,421000,504,4814000,Visit friends or relatives,2021,198000,193,187000,11000,Q4
2021 Q4,North America,421000,504,4814000,Miscellaneous,2021,35000,57,34000,1000,Q4
2021 Q4,North America,421000,504,4814000,All visits,2021,421000,504,362000,58000,Q4
2022 Q1,North America,415000,447,4500000,Holiday - All,2022,135000,158,93000,42000,Q1
2022 Q1,North America,415000,447,4500000,Holiday - Inclusive tour,2022,7000,5,2000,5000,Q1
2022 Q1,North America,415000,447,4500000,Business,2022,65000,109,54000,11000,Q1
2022 Q1,North America,415000,447,4500000,Visit friends or relatives,2022,184000,147,167000,17000,Q1
2022 Q1,North America,415000,447,4500000,Miscellaneous,2022,31000,33,28000,3000,Q1
2022 Q1,North America,415000,447,4500000,All visits,2022,415000,447,342000,74000,Q1
2022 Q2,North America,1587000,2113,14617000,Holiday - All,2022,809000,1131,574000,235000,Q2
2022 Q2,North America,1587000,2113,14617000,Holiday - Inclusive tour,2022,90000,206,64000,26000,Q2
2022 Q2,North America,1587000,2113,14617000,Business,2022,204000,405,180000,23000,Q2
2022 Q2,North America,1587000,2113,14617000,Visit friends or relatives,2022,438000,392,413000,25000,Q2
2022 Q2,North America,1587000,2113,14617000,Miscellaneous,2022,138000,181,128000,9000,Q2
2022 Q2,North America,1587000,2113,14617000,All visits,2022,1587000,2113,1295000,293000,Q2
2022 Q3,North America,2157000,2734,18955000,Holiday - All,2022,1064000,1532,896000,168000,Q3
2022 Q3,North America,2157000,2734,18955000,Holiday - Inclusive tour,2022,89000,193,79000,9000,Q3
2022 Q3,North America,2157000,2734,18955000,Business,2022,191000,451,186000,6000,Q3
2022 Q3,North America,2157000,2734,18955000,Visit friends or relatives,2022,661000,611,623000,37000,Q3
2022 Q3,North America,2157000,2734,18955000,Miscellaneous,2022,241000,133,232000,9000,Q3
2022 Q3,North America,2157000,2734,18955000,All visits,2022,2157000,2734,1936000,220000,Q3
2022 Q4,North America,1324000,1601,10698000,Holiday - All,2022,529000,756,447000,82000,Q4
2022 Q4,North America,1324000,1601,10698000,Holiday - Inclusive tour,2022,35000,73,31000,4000,Q4
2022 Q4,North America,1324000,1601,10698000,Business,2022,180000,376,166000,13000,Q4
2022 Q4,North America,1324000,1601,10698000,Visit friends or relatives,2022,462000,378,440000,22000,Q4
2022 Q4,North America,1324000,1601,10698000,Miscellaneous,2022,153000,89,150000,3000,Q4
2022 Q4,North America,1324000,1601,10698000,All visits,2022,1324000,1601,1203000,121000,Q4
2023 Q1,North America,994000,1093,7729000,Holiday - All,2023,355000,412,287000,69000,Q1
2023 Q1,North America,994000,1093,7729000,Holiday - Inclusive tour,2023,22000,33,22000,0,Q1
2023 Q1,North America,994000,1093,7729000,Business,2023,163000,264,154000,9000,Q1
2023 Q1,North America,994000,1093,7729000,Visit friends or relatives,2023,355000,281,326000,29000,Q1
2023 Q1,North America,994000,1093,7729000,Miscellaneous,2023,120000,131,118000,2000,Q1
2023 Q1,North America,994000,1093,7729000,All visits,2023,994000,1093,885000,108000,Q1
2023 Q2,North America,1955000,2288,14514000,Holiday - All,2023,1091000,1459,857000,234000,Q2
2023 Q2,North America,1955000,2288,14514000,Holiday - Inclusive tour,2023,113000,181,84000,29000,Q2
2023 Q2,North America,1955000,2288,14514000,Business,2023,203000,304,194000,9000,Q2
2023 Q2,North America,1955000,2288,14514000,Visit friends or relatives,2023,456000,432,416000,40000,Q2
2023 Q2,North America,1955000,2288,14514000,Miscellaneous,2023,205000,86,202000,4000,Q2
2023 Q2,North America,1955000,2288,14514000,All visits,2023,1955000,2288,1668000,286000,Q2
2023 Q3,North America,1930000,2376,17187000,Holiday - All,2023,1071000,1535,863000,208000,Q3
2023 Q3,North America,1930000,2376,17187000,Holiday - Inclusive tour,2023,127000,244,104000,23000,Q3
2023 Q3,North America,1930000,2376,17187000,Business,2023,141000,280,133000,9000,Q3
2023 Q3,North America,1930000,2376,17187000,Visit friends or relatives,2023,521000,457,491000,29000,Q3
2023 Q3,North America,1930000,2376,17187000,Miscellaneous,2023,197000,94,191000,5000,Q3
2023 Q3,North America,1930000,2376,17187000,All visits,2023,1930000,2376,1679000,251000,Q3
2023 Q4,North America,1247000,1471,9709000,Holiday - All,2023,521000,733,436000,85000,Q4
2023 Q4,North America,1247000,1471,9709000,Holiday - Inclusive tour,2023,54000,61,44000,10000,Q4
2023 Q4,North America,1247000,1471,9709000,Business,2023,168000,289,153000,14000,Q4
2023 Q4,North America,1247000,1471,9709000,Visit friends or relatives,2023,400000,345,381000,19000,Q4
2023 Q4,North America,1247000,1471,9709000,Miscellaneous,2023,158000,100,150000,8000,Q4
2023 Q4,North America,1247000,1471,9709000,All visits,2023,1247000,1471,1120000,126000,Q4
2019,Europe,27293000,12407,149172000,Holiday - All,2019,10473000,5648,7890000,2582000,0
2019,Europe,27293000,12407,149172000,Holiday - Inclusive tour,2019,1610000,922,1122000,488000,0
2019,Europe,27293000,12407,149172000,Business,2019,6670000,2839,3902000,2768000,0
2019,Europe,27293000,12407,149172000,Visit friends or relatives,2019,8556000,2949,7013000,1543000,0
2019,Europe,27293000,12407,149172000,Miscellaneous,2019,1594000,950,1249000,345000,0
2019,Europe,27293000,12407,149172000,All visits,2019,27293000,12407,20055000,7238000,0
2020,Europe,4832000,2897,54119000,Holiday - All,2020,821000,618,666000,154000,0
2020,Europe,4832000,2897,54119000,Holiday - Inclusive tour,2020,60000,40,43000,17000,0
2020,Europe,4832000,2897,54119000,Business,2020,1061000,601,433000,628000,0
2020,Europe,4832000,2897,54119000,Visit friends or relatives,2020,2602000,1242,2090000,511000,0
2020,Europe,4832000,2897,54119000,Miscellaneous,2020,351000,429,286000,66000,0
2020,Europe,4832000,2897,54119000,All visits,2020,4832000,2897,3475000,1357000,0
2021,Europe,4834000,2897,54120000,Holiday - All,2021,820000,618,666000,154000,0
2021,Europe,4834000,2897,54120000,Holiday - Inclusive tour,2021,61000,40,43000,18000,0
2021,Europe,4834000,2897,54120000,Business,2021,1060000,602,433000,627000,0
2021,Europe,4834000,2897,54120000,Visit friends or relatives,2021,2602000,1242,2091000,511000,0
2021,Europe,4834000,2897,54120000,Miscellaneous,2021,351000,430,285000,66000,0
2021,Europe,4834000,2897,54120000,All visits,2021,4834000,2897,3476000,1358000,0
2022,Europe,20979000,11678,128363000,Holiday - All,2022,7796000,4951,6277000,1519000,0
2022,Europe,20979000,11678,128363000,Holiday - Inclusive tour,2022,612000,453,473000,140000,0
2022,Europe,20979000,11678,128363000,Business,2022,4010000,2373,2119000,1891000,0
2022,Europe,20979000,11678,128363000,Visit friends or relatives,2022,7890000,3189,6482000,1408000,0
2022,Europe,20979000,11678,128363000,Miscellaneous,2022,1283000,1153,1107000,177000,0
2022,Europe,20979000,11678,128363000,All visits,2022,20979000,11678,15985000,4994000,0
2023,Europe,24826000,13430,136735000,Holiday - All,2023,9839000,6266,7897000,1941000,0
2023,Europe,24826000,13430,136735000,Holiday - Inclusive tour,2023,837000,641,662000,176000,0
2023,Europe,24826000,13430,136735000,Business,2023,5093000,2633,2839000,2253000,0
2023,Europe,24826000,13430,136735000,Visit friends or relatives,2023,8414000,3443,7014000,1399000,0
2023,Europe,24826000,13430,136735000,Miscellaneous,2023,1481000,1060,1300000,181000,0
2023,Europe,24826000,13430,136735000,All visits,2023,24826000,13430,19050000,5775000,0
2019 Q1,Europe,6044000,2232,27952000,Holiday - All,2019,1946000,876,1532000,414000,Q1
2019 Q1,Europe,6044000,2232,27952000,Holiday - Inclusive tour,2019,237000,145,189000,48000,Q1
2019 Q1,Europe,6044000,2232,27952000,Business,2019,1720000,564,943000,778000,Q1
2019 Q1,Europe,6044000,2232,27952000,Visit friends or relatives,2019,1985000,625,1624000,362000,Q1
2019 Q1,Europe,6044000,2232,27952000,Miscellaneous,2019,392000,163,316000,76000,Q1
2019 Q1,Europe,6044000,2232,27952000,All visits,2019,6044000,2232,4414000,1629000,Q1
2019 Q2,Europe,6879000,2964,34973000,Holiday - All,2019,2819000,1431,2130000,689000,Q2
2019 Q2,Europe,6879000,2964,34973000,Holiday - Inclusive tour,2019,575000,306,357000,218000,Q2
2019 Q2,Europe,6879000,2964,34973000,Business,2019,1616000,643,933000,683000,Q2
2019 Q2,Europe,6879000,2964,34973000,Visit friends or relatives,2019,2049000,660,1692000,357000,Q2
2019 Q2,Europe,6879000,2964,34973000,Miscellaneous,2019,394000,225,304000,90000,Q2
2019 Q2,Europe,6879000,2964,34973000,All visits,2019,6879000,2964,5059000,1819000,Q2
2019 Q3,Europe,7156000,3715,50442000,Holiday - All,2019,3015000,1859,2074000,941000,Q3
2019 Q3,Europe,7156000,3715,50442000,Holiday - Inclusive tour,2019,428000,280,299000,129000,Q3
2019 Q3,Europe,7156000,3715,50442000,Business,2019,1650000,786,981000,669000,Q3
2019 Q3,Europe,7156000,3715,50442000,Visit friends or relatives,2019,2083000,801,1651000,432000,Q3
2019 Q3,Europe,7156000,3715,50442000,Miscellaneous,2019,409000,262,300000,109000,Q3
2019 Q3,Europe,7156000,3715,50442000,All visits,2019,7156000,3715,5006000,2150000,Q3
2019 Q4,Europe,7215000,3497,35805000,Holiday - All,2019,2693000,1481,2154000,539000,Q4
2019 Q4,Europe,7215000,3497,35805000,Holiday - Inclusive tour,2019,370000,192,278000,92000,Q4
2019 Q4,Europe,7215000,3497,35805000,Business,2019,1684000,847,1046000,638000,Q4
2019 Q4,Europe,7215000,3497,35805000,Visit friends or relatives,2019,2439000,864,2047000,392000,Q4
2019 Q4,Europe,7215000,3497,35805000,Miscellaneous,2019,399000,300,329000,71000,Q4
2019 Q4,Europe,7215000,3497,35805000,All visits,2019,7215000,3497,5575000,1640000,Q4
2020 Q1,Europe,158000,143,6611000,Holiday - All,2020,5000,4,4000,0,Q1
2020 Q1,Europe,158000,143,6611000,Holiday - Inclusive tour,2020,0,0,0,0,Q1
2020 Q1,Europe,158000,143,6611000,Business,2020,30000,22,16000,14000,Q1
2020 Q1,Europe,158000,143,6611000,Visit friends or relatives,2020,89000,65,74000,15000,Q1
2020 Q1,Europe,158000,143,6611000,Miscellaneous,2020,35000,51,27000,8000,Q1
2020 Q1,Europe,158000,143,6611000,All visits,2020,158000,143,121000,37000,Q1
2020 Q2,Europe,242000,247,9084000,Holiday - All,2020,11000,19,8000,3000,Q2
2020 Q2,Europe,242000,247,9084000,Holiday - Inclusive tour,2020,1000,2,1000,0,Q2
2020 Q2,Europe,242000,247,9084000,Business,2020,46000,56,35000,11000,Q2
2020 Q2,Europe,242000,247,9084000,Visit friends or relatives,2020,149000,101,114000,35000,Q2
2020 Q2,Europe,242000,247,9084000,Miscellaneous,2020,36000,70,29000,8000,Q2
2020 Q2,Europe,242000,247,9084000,All visits,2020,242000,247,186000,56000,Q2
2020 Q3,Europe,1528000,881,17282000,Holiday - All,2020,224000,181,185000,39000,Q3
2020 Q3,Europe,1528000,881,17282000,Holiday - Inclusive tour,2020,11000,6,7000,3000,Q3
2020 Q3,Europe,1528000,881,17282000,Business,2020,305000,152,114000,191000,Q3
2020 Q3,Europe,1528000,881,17282000,Visit friends or relatives,2020,910000,453,758000,152000,Q3
2020 Q3,Europe,1528000,881,17282000,Miscellaneous,2020,90000,93,77000,13000,Q3
2020 Q3,Europe,1528000,881,17282000,All visits,2020,1528000,881,1134000,394000,Q3
2020 Q4,Europe,2904000,1626,21142000,Holiday - All,2020,581000,414,469000,112000,Q4
2020 Q4,Europe,2904000,1626,21142000,Holiday - Inclusive tour,2020,48000,32,35000,14000,Q4
2020 Q4,Europe,2904000,1626,21142000,Business,2020,680000,371,268000,412000,Q4
2020 Q4,Europe,2904000,1626,21142000,Visit friends or relatives,2020,1454000,623,1144000,309000,Q4
2020 Q4,Europe,2904000,1626,21142000,Miscellaneous,2020,190000,215,153000,37000,Q4
2020 Q4,Europe,2904000,1626,21142000,All visits,2020,2904000,1626,2034000,870000,Q4
2021 Q1,Europe,158000,143,6611000,Holiday - All,2021,5000,4,4000,0,Q1
2021 Q1,Europe,158000,143,6611000,Holiday - Inclusive tour,2021,0,0,0,0,Q1
2021 Q1,Europe,158000,143,6611000,Business,2021,30000,22,16000,14000,Q1
2021 Q1,Europe,158000,143,6611000,Visit friends or relatives,2021,89000,65,74000,15000,Q1
2021 Q1,Europe,158000,143,6611000,Miscellaneous,2021,35000,51,27000,8000,Q1
2021 Q1,Europe,158000,143,6611000,All visits,2021,158000,143,121000,37000,Q1
2021 Q2,Europe,242000,247,9084000,Holiday - All,2021,11000,19,8000,3000,Q2
2021 Q2,Europe,242000,247,9084000,Holiday - Inclusive tour,2021,1000,2,1000,0,Q2
2021 Q2,Europe,242000,247,9084000,Business,2021,46000,56,35000,11000,Q2
2021 Q2,Europe,242000,247,9084000,Visit friends or relatives,2021,149000,101,114000,35000,Q2
2021 Q2,Europe,242000,247,9084000,Miscellaneous,2021,36000,70,29000,8000,Q2
2021 Q2,Europe,242000,247,9084000,All visits,2021,242000,247,186000,56000,Q2
2021 Q3,Europe,1528000,881,17282000,Holiday - All,2021,224000,181,185000,39000,Q3
2021 Q3,Europe,1528000,881,17282000,Holiday - Inclusive tour,2021,11000,6,7000,3000,Q3
2021 Q3,Europe,1528000,881,17282000,Business,2021,305000,152,114000,191000,Q3
2021 Q3,Europe,1528000,881,17282000,Visit friends or relatives,2021,910000,453,758000,152000,Q3
2021 Q3,Europe,1528000,881,17282000,Miscellaneous,2021,90000,93,77000,13000,Q3
2021 Q3,Europe,1528000,881,17282000,All visits,2021,1528000,881,1134000,394000,Q3
2021 Q4,Europe,2904000,1626,21142000,Holiday - All,2021,581000,414,469000,112000,Q4
2021 Q4,Europe,2904000,1626,21142000,Holiday - Inclusive tour,2021,48000,32,35000,14000,Q4
2021 Q4,Europe,2904000,1626,21142000,Business,2021,680000,371,268000,412000,Q4
2021 Q4,Europe,2904000,1626,21142000,Visit friends or relatives,2021,1454000,623,1144000,309000,Q4
2021 Q4,Europe,2904000,1626,21142000,Miscellaneous,2021,190000,215,153000,37000,Q4
2021 Q4,Europe,2904000,1626,21142000,All visits,2021,2904000,1626,2034000,870000,Q4
2022 Q1,Europe,2821000,1413,19541000,Holiday - All,2022,652000,348,550000,102000,Q1
2022 Q1,Europe,2821000,1413,19541000,Holiday - Inclusive tour,2022,27000,14,25000,1000,Q1
2022 Q1,Europe,2821000,1413,19541000,Business,2022,686000,328,250000,437000,Q1
2022 Q1,Europe,2821000,1413,19541000,Visit friends or relatives,2022,1296000,554,1029000,267000,Q1
2022 Q1,Europe,2821000,1413,19541000,Miscellaneous,2022,186000,181,153000,33000,Q1
2022 Q1,Europe,2821000,1413,19541000,All visits,2022,2821000,1413,1982000,839000,Q1
