Period,Area of Residence,Total Visits,Total Spending in millions,Nights Spent,Purpose of Visit,Year,Visits by Purpose,Spending in millions,Number of visits by Air,Number of visits by Sea and Tunnel,Quarter
2021 Q1,EU15,111000,86,3940000,Visit friends or relatives,2021,61000,35,46000,15000,Q1
2021 Q1,EU15,111000,86,3940000,Miscellaneous,2021,24000,33,15000,8000,Q1
2021 Q1,EU15,111000,86,3940000,All visits,2021,111000,86,74000,37000,Q1
2021 Q2,EU15,173000,162,5249000,Holiday - All,2021,7000,6,4000,3000,Q2
2021 Q2,EU15,173000,162,5249000,Holiday - Inclusive tour,2021,1000,1,0,0,Q2
2021 Q2,EU15,173000,162,5249000,Business,2021,35000,39,25000,10000,Q2
2021 Q2,EU15,173000,162,5249000,Visit friends or relatives,2021,106000,69,71000,34000,Q2
2021 Q2,EU15,173000,162,5249000,Miscellaneous,2021,25000,47,18000,8000,Q2
2021 Q2,EU15,173000,162,5249000,All visits,2021,173000,162,118000,55000,Q2
2021 Q3,EU15,1078000,597,11633000,Holiday - All,2021,168000,114,135000,34000,Q3
2021 Q3,EU15,1078000,597,11633000,Holiday - Inclusive tour,2021,4000,4,4000,0,Q3
2021 Q3,EU15,1078000,597,11633000,Business,2021,143000,95,93000,50000,Q3
2021 Q3,EU15,1078000,597,11633000,Visit friends or relatives,2021,701000,326,553000,147000,Q3
2021 Q3,EU15,1078000,597,11633000,Miscellaneous,2021,66000,61,52000,13000,Q3
2021 Q3,EU15,1078000,597,11633000,All visits,2021,1078000,597,833000,245000,Q3
2021 Q4,EU15,2154000,1185,15316000,Holiday - All,2021,466000,294,359000,107000,Q4
2021 Q4,EU15,2154000,1185,15316000,Holiday - Inclusive tour,2021,40000,27,27000,13000,Q4
2021 Q4,EU15,2154000,1185,15316000,Business,2021,404000,274,214000,191000,Q4
2021 Q4,EU15,2154000,1185,15316000,Visit friends or relatives,2021,1139000,442,842000,298000,Q4
2021 Q4,EU15,2154000,1185,15316000,Miscellaneous,2021,144000,173,108000,36000,Q4
2021 Q4,EU15,2154000,1185,15316000,All visits,2021,2154000,1185,1522000,632000,Q4
2022 Q1,EU15,2063000,1088,14148000,Holiday - All,2022,539000,262,441000,98000,Q1
2022 Q1,EU15,2063000,1088,14148000,Holiday - Inclusive tour,2022,21000,11,19000,1000,Q1
2022 Q1,EU15,2063000,1088,14148000,Business,2022,382000,257,195000,186000,Q1
2022 Q1,EU15,2063000,1088,14148000,Visit friends or relatives,2022,989000,415,724000,264000,Q1
2022 Q1,EU15,2063000,1088,14148000,Miscellaneous,2022,154000,151,122000,32000,Q1
2022 Q1,EU15,2063000,1088,14148000,All visits,2022,2063000,1088,1482000,581000,Q1
2022 Q2,EU15,3954000,2055,21049000,Holiday - All,2022,1670000,970,1290000,379000,Q2
2022 Q2,EU15,3954000,2055,21049000,Holiday - Inclusive tour,2022,123000,85,88000,35000,Q2
2022 Q2,EU15,3954000,2055,21049000,Business,2022,616000,408,413000,203000,Q2
2022 Q2,EU15,3954000,2055,21049000,Visit friends or relatives,2022,1456000,529,1104000,351000,Q2
2022 Q2,EU15,3954000,2055,21049000,Miscellaneous,2022,212000,145,167000,44000,Q2
2022 Q2,EU15,3954000,2055,21049000,All visits,2022,3954000,2055,2975000,979000,Q2
2022 Q3,EU15,4542000,2667,27956000,Holiday - All,2022,2144000,1442,1529000,615000,Q3
2022 Q3,EU15,4542000,2667,27956000,Holiday - Inclusive tour,2022,194000,174,136000,58000,Q3
2022 Q3,EU15,4542000,2667,27956000,Business,2022,639000,459,494000,145000,Q3
2022 Q3,EU15,4542000,2667,27956000,Visit friends or relatives,2022,1509000,607,1161000,348000,Q3
2022 Q3,EU15,4542000,2667,27956000,Miscellaneous,2022,250000,154,196000,54000,Q3
2022 Q3,EU15,4542000,2667,27956000,All visits,2022,4542000,2667,3381000,1162000,Q3
2022 Q4,EU15,5062000,2763,25733000,Holiday - All,2022,2016000,1167,1644000,372000,Q4
2022 Q4,EU15,5062000,2763,25733000,Holiday - Inclusive tour,2022,174000,111,132000,42000,Q4
2022 Q4,EU15,5062000,2763,25733000,Business,2022,757000,580,549000,208000,Q4
2022 Q4,EU15,5062000,2763,25733000,Visit friends or relatives,2022,1925000,705,1537000,387000,Q4
2022 Q4,EU15,5062000,2763,25733000,Miscellaneous,2022,365000,307,327000,37000,Q4
2022 Q4,EU15,5062000,2763,25733000,All visits,2022,5062000,2763,4057000,1005000,Q4
2023 Q1,EU15,3956000,1937,19089000,Holiday - All,2023,1527000,759,1268000,259000,Q1
2023 Q1,EU15,3956000,1937,19089000,Holiday - Inclusive tour,2023,99000,62,87000,12000,Q1
2023 Q1,EU15,3956000,1937,19089000,Business,2023,655000,397,455000,200000,Q1
2023 Q1,EU15,3956000,1937,19089000,Visit friends or relatives,2023,1458000,565,1150000,307000,Q1
2023 Q1,EU15,3956000,1937,19089000,Miscellaneous,2023,316000,209,283000,33000,Q1
2023 Q1,EU15,3956000,1937,19089000,All visits,2023,3956000,1937,3156000,799000,Q1
2023 Q2,EU15,4693000,2445,23975000,Holiday - All,2023,2078000,1264,1585000,493000,Q2
2023 Q2,EU15,4693000,2445,23975000,Holiday - Inclusive tour,2023,164000,113,114000,50000,Q2
2023 Q2,EU15,4693000,2445,23975000,Business,2023,787000,436,610000,177000,Q2
2023 Q2,EU15,4693000,2445,23975000,Visit friends or relatives,2023,1547000,576,1222000,326000,Q2
2023 Q2,EU15,4693000,2445,23975000,Miscellaneous,2023,281000,165,222000,59000,Q2
2023 Q2,EU15,4693000,2445,23975000,All visits,2023,4693000,2445,3639000,1055000,Q2
2023 Q3,EU15,4980000,3091,31849000,Holiday - All,2023,2352000,1741,1609000,743000,Q3
2023 Q3,EU15,4980000,3091,31849000,Holiday - Inclusive tour,2023,248000,256,174000,74000,Q3
2023 Q3,EU15,4980000,3091,31849000,Business,2023,722000,499,514000,207000,Q3
2023 Q3,EU15,4980000,3091,31849000,Visit friends or relatives,2023,1602000,610,1244000,358000,Q3
2023 Q3,EU15,4980000,3091,31849000,Miscellaneous,2023,305000,236,254000,51000,Q3
2023 Q3,EU15,4980000,3091,31849000,All visits,2023,4980000,3091,3621000,1359000,Q3
2023 Q4,EU15,4843000,2553,23434000,Holiday - All,2023,2024000,1152,1679000,344000,Q4
2023 Q4,EU15,4843000,2553,23434000,Holiday - Inclusive tour,2023,171000,90,140000,31000,Q4
2023 Q4,EU15,4843000,2553,23434000,Business,2023,873000,546,616000,257000,Q4
2023 Q4,EU15,4843000,2553,23434000,Visit friends or relatives,2023,1715000,691,1366000,349000,Q4
2023 Q4,EU15,4843000,2553,23434000,Miscellaneous,2023,231000,159,204000,27000,Q4
2023 Q4,EU15,4843000,2553,23434000,All visits,2023,4843000,2553,3865000,978000,Q4
2019,Other EU,4500000,1928,33662000,Holiday - All,2019,1065000,587,946000,119000,0
2019,Other EU,4500000,1928,33662000,Holiday - Inclusive tour,2019,217000,107,162000,55000,0
2019,Other EU,4500000,1928,33662000,Business,2019,1784000,585,333000,1451000,0
2019,Other EU,4500000,1928,33662000,Visit friends or relatives,2019,1496000,589,1420000,76000,0
2019,Other EU,4500000,1928,33662000,Miscellaneous,2019,157000,164,150000,6000,0
2019,Other EU,4500000,1928,33662000,All visits,2019,4500000,1928,2848000,1652000,0
2020,Other EU,894000,435,11991000,Holiday - All,2020,88000,59,85000,2000,0
2020,Other EU,894000,435,11991000,Holiday - Inclusive tour,2020,8000,3,7000,1000,0
2020,Other EU,894000,435,11991000,Business,2020,368000,96,53000,315000,0
2020,Other EU,894000,435,11991000,Visit friends or relatives,2020,393000,228,381000,11000,0
2020,Other EU,894000,435,11991000,Miscellaneous,2020,46000,53,46000,0,0
2020,Other EU,894000,435,11991000,All visits,2020,894000,435,565000,329000,0
2021,Other EU,895000,435,11991000,Holiday - All,2021,88000,58,86000,2000,0
2021,Other EU,895000,435,11991000,Holiday - Inclusive tour,2021,8000,4,7000,1000,0
2021,Other EU,895000,435,11991000,Business,2021,368000,95,53000,316000,0
2021,Other EU,895000,435,11991000,Visit friends or relatives,2021,393000,228,382000,11000,0
2021,Other EU,895000,435,11991000,Miscellaneous,2021,46000,53,46000,0,0
2021,Other EU,895000,435,11991000,All visits,2021,895000,435,566000,329000,0
2022,Other EU,3338000,1389,23060000,Holiday - All,2022,4385000,371,659000,3727000,0
2022,Other EU,3338000,1389,23060000,Holiday - Inclusive tour,2022,63000,27,48000,15000,0
2022,Other EU,3338000,1389,23060000,Business,2022,1191000,375,196000,994000,0
2022,Other EU,3338000,1389,23060000,Visit friends or relatives,2022,1367000,538,1331000,36000,0
2022,Other EU,3338000,1389,23060000,Miscellaneous,2022,108000,103,106000,1000,0
2022,Other EU,3338000,1389,23060000,All visits,2022,3338000,1389,2292000,1046000,0
2023,Other EU,4026000,1478,22719000,Holiday - All,2023,987000,499,948000,39000,0
2023,Other EU,4026000,1478,22719000,Holiday - Inclusive tour,2023,60000,34,57000,3000,0
2023,Other EU,4026000,1478,22719000,Business,2023,1533000,366,281000,1252000,0
2023,Other EU,4026000,1478,22719000,Visit friends or relatives,2023,1375000,524,1349000,26000,0
2023,Other EU,4026000,1478,22719000,Miscellaneous,2023,131000,83,126000,5000,0
2023,Other EU,4026000,1478,22719000,All visits,2023,4026000,1478,2704000,1322000,0
2019 Q1,Other EU,1086000,341,7093000,Holiday - All,2019,213000,96,183000,30000,Q1
2019 Q1,Other EU,1086000,341,7093000,Holiday - Inclusive tour,2019,32000,10,30000,2000,Q1
2019 Q1,Other EU,1086000,341,7093000,Business,2019,493000,84,62000,431000,Q1
2019 Q1,Other EU,1086000,341,7093000,Visit friends or relatives,2019,340000,130,316000,24000,Q1
2019 Q1,Other EU,1086000,341,7093000,Miscellaneous,2019,41000,31,39000,2000,Q1
2019 Q1,Other EU,1086000,341,7093000,All visits,2019,1086000,341,601000,486000,Q1
2019 Q2,Other EU,1085000,479,7531000,Holiday - All,2019,277000,147,228000,49000,Q2
2019 Q2,Other EU,1085000,479,7531000,Holiday - Inclusive tour,2019,78000,31,44000,34000,Q2
2019 Q2,Other EU,1085000,479,7531000,Business,2019,407000,163,83000,324000,Q2
2019 Q2,Other EU,1085000,479,7531000,Visit friends or relatives,2019,365000,128,346000,19000,Q2
2019 Q2,Other EU,1085000,479,7531000,Miscellaneous,2019,37000,40,37000,0,Q2
2019 Q2,Other EU,1085000,479,7531000,All visits,2019,1085000,479,694000,391000,Q2
2019 Q3,Other EU,1123000,548,10983000,Holiday - All,2019,297000,179,267000,30000,Q3
2019 Q3,Other EU,1123000,548,10983000,Holiday - Inclusive tour,2019,67000,44,53000,14000,Q3
2019 Q3,Other EU,1123000,548,10983000,Business,2019,455000,173,91000,364000,Q3
2019 Q3,Other EU,1123000,548,10983000,Visit friends or relatives,2019,341000,151,321000,20000,Q3
2019 Q3,Other EU,1123000,548,10983000,Miscellaneous,2019,30000,44,29000,1000,Q3
2019 Q3,Other EU,1123000,548,10983000,All visits,2019,1123000,548,708000,415000,Q3
2019 Q4,Other EU,1206000,560,8055000,Holiday - All,2019,278000,165,267000,11000,Q4
2019 Q4,Other EU,1206000,560,8055000,Holiday - Inclusive tour,2019,40000,22,35000,5000,Q4
2019 Q4,Other EU,1206000,560,8055000,Business,2019,429000,165,96000,333000,Q4
2019 Q4,Other EU,1206000,560,8055000,Visit friends or relatives,2019,450000,180,436000,14000,Q4
2019 Q4,Other EU,1206000,560,8055000,Miscellaneous,2019,49000,49,46000,3000,Q4
2019 Q4,Other EU,1206000,560,8055000,All visits,2019,1206000,560,846000,360000,Q4
2020 Q1,Other EU,36000,41,2090000,Holiday - All,2020,2000,2,2000,0,Q1
2020 Q1,Other EU,36000,41,2090000,Holiday - Inclusive tour,2020,0,0,0,0,Q1
2020 Q1,Other EU,36000,41,2090000,Business,2020,4000,4,4000,0,Q1
2020 Q1,Other EU,36000,41,2090000,Visit friends or relatives,2020,22000,23,21000,0,Q1
2020 Q1,Other EU,36000,41,2090000,Miscellaneous,2020,9000,12,9000,0,Q1
2020 Q1,Other EU,36000,41,2090000,All visits,2020,36000,41,36000,0,Q1
2020 Q2,Other EU,42000,44,2614000,Holiday - All,2020,2000,2,2000,0,Q2
2020 Q2,Other EU,42000,44,2614000,Holiday - Inclusive tour,2020,0,0,0,0,Q2
2020 Q2,Other EU,42000,44,2614000,Business,2020,7000,12,7000,0,Q2
2020 Q2,Other EU,42000,44,2614000,Visit friends or relatives,2020,27000,18,26000,0,Q2
2020 Q2,Other EU,42000,44,2614000,Miscellaneous,2020,6000,12,6000,0,Q2
2020 Q2,Other EU,42000,44,2614000,All visits,2020,42000,44,41000,1000,Q2
2020 Q3,Other EU,317000,142,3878000,Holiday - All,2020,35000,25,34000,0,Q3
2020 Q3,Other EU,317000,142,3878000,Holiday - Inclusive tour,2020,3000,1,3000,0,Q3
2020 Q3,Other EU,317000,142,3878000,Business,2020,135000,36,12000,123000,Q3
2020 Q3,Other EU,317000,142,3878000,Visit friends or relatives,2020,137000,73,133000,4000,Q3
2020 Q3,Other EU,317000,142,3878000,Miscellaneous,2020,10000,8,10000,0,Q3
2020 Q3,Other EU,317000,142,3878000,All visits,2020,317000,142,190000,127000,Q3
2020 Q4,Other EU,499000,208,3409000,Holiday - All,2020,49000,30,47000,2000,Q4
2020 Q4,Other EU,499000,208,3409000,Holiday - Inclusive tour,2020,5000,2,4000,1000,Q4
2020 Q4,Other EU,499000,208,3409000,Business,2020,222000,44,30000,192000,Q4
2020 Q4,Other EU,499000,208,3409000,Visit friends or relatives,2020,207000,114,201000,7000,Q4
2020 Q4,Other EU,499000,208,3409000,Miscellaneous,2020,21000,21,21000,0,Q4
2020 Q4,Other EU,499000,208,3409000,All visits,2020,499000,208,298000,201000,Q4
2021 Q1,Other EU,36000,41,2090000,Holiday - All,2021,2000,2,2000,0,Q1
2021 Q1,Other EU,36000,41,2090000,Holiday - Inclusive tour,2021,0,0,0,0,Q1
2021 Q1,Other EU,36000,41,2090000,Business,2021,4000,4,4000,0,Q1
2021 Q1,Other EU,36000,41,2090000,Visit friends or relatives,2021,22000,23,21000,0,Q1
2021 Q1,Other EU,36000,41,2090000,Miscellaneous,2021,9000,12,9000,0,Q1
2021 Q1,Other EU,36000,41,2090000,All visits,2021,36000,41,36000,0,Q1
2021 Q2,Other EU,42000,44,2614000,Holiday - All,2021,2000,2,2000,0,Q2
2021 Q2,Other EU,42000,44,2614000,Holiday - Inclusive tour,2021,0,0,0,0,Q2
2021 Q2,Other EU,42000,44,2614000,Business,2021,7000,12,7000,0,Q2
2021 Q2,Other EU,42000,44,2614000,Visit friends or relatives,2021,27000,18,26000,0,Q2
2021 Q2,Other EU,42000,44,2614000,Miscellaneous,2021,6000,12,6000,0,Q2
2021 Q2,Other EU,42000,44,2614000,All visits,2021,42000,44,41000,1000,Q2
2021 Q3,Other EU,317000,142,3878000,Holiday - All,2021,35000,25,34000,0,Q3
2021 Q3,Other EU,317000,142,3878000,Holiday - Inclusive tour,2021,3000,1,3000,0,Q3
2021 Q3,Other EU,317000,142,3878000,Business,2021,135000,36,12000,123000,Q3
2021 Q3,Other EU,317000,142,3878000,Visit friends or relatives,2021,137000,73,133000,4000,Q3
2021 Q3,Other EU,317000,142,3878000,Miscellaneous,2021,10000,8,10000,0,Q3
2021 Q3,Other EU,317000,142,3878000,All visits,2021,317000,142,190000,127000,Q3
2021 Q4,Other EU,499000,208,3409000,Holiday - All,2021,49000,30,47000,2000,Q4
2021 Q4,Other EU,499000,208,3409000,Holiday - Inclusive tour,2021,5000,2,4000,1000,Q4
2021 Q4,Other EU,499000,208,3409000,Business,2021,222000,44,30000,192000,Q4
2021 Q4,Other EU,499000,208,3409000,Visit friends or relatives,2021,207000,114,201000,7000,Q4
2021 Q4,Other EU,499000,208,3409000,Miscellaneous,2021,21000,21,21000,0,Q4
2021 Q4,Other EU,499000,208,3409000,All visits,2021,499000,208,298000,201000,Q4
2022 Q1,Other EU,506000,157,3479000,Holiday - All,2022,649000,35,68000,581000,Q1
2022 Q1,Other EU,506000,157,3479000,Holiday - Inclusive tour,2022,6000,1,4000,2000,Q1
2022 Q1,Other EU,506000,157,3479000,Business,2022,227000,37,18000,209000,Q1
2022 Q1,Other EU,506000,157,3479000,Visit friends or relatives,2022,199000,74,198000,1000,Q1
2022 Q1,Other EU,506000,157,3479000,Miscellaneous,2022,11000,11,11000,0,Q1
2022 Q1,Other EU,506000,157,3479000,All visits,2022,506000,157,294000,213000,Q1
2022 Q2,Other EU,746000,297,5087000,Holiday - All,2022,1162000,92,184000,979000,Q2
2022 Q2,Other EU,746000,297,5087000,Holiday - Inclusive tour,2022,14000,5,12000,2000,Q2
2022 Q2,Other EU,746000,297,5087000,Business,2022,212000,83,49000,163000,Q2
2022 Q2,Other EU,746000,297,5087000,Visit friends or relatives,2022,323000,105,320000,3000,Q2
2022 Q2,Other EU,746000,297,5087000,Miscellaneous,2022,25000,16,25000,0,Q2
2022 Q2,Other EU,746000,297,5087000,All visits,2022,746000,297,578000,168000,Q2
2022 Q3,Other EU,931000,407,6786000,Holiday - All,2022,1357000,120,196000,1162000,Q3
2022 Q3,Other EU,931000,407,6786000,Holiday - Inclusive tour,2022,24000,10,16000,8000,Q3
2022 Q3,Other EU,931000,407,6786000,Business,2022,379000,101,69000,310000,Q3
2022 Q3,Other EU,931000,407,6786000,Visit friends or relatives,2022,307000,139,292000,15000,Q3
2022 Q3,Other EU,931000,407,6786000,Miscellaneous,2022,41000,46,41000,1000,Q3
2022 Q3,Other EU,931000,407,6786000,All visits,2022,931000,407,597000,334000,Q3
2022 Q4,Other EU,1156000,528,7708000,Holiday - All,2022,1217000,124,211000,1005000,Q4
2022 Q4,Other EU,1156000,528,7708000,Holiday - Inclusive tour,2022,19000,11,16000,2000,Q4
2022 Q4,Other EU,1156000,528,7708000,Business,2022,373000,154,61000,312000,Q4
2022 Q4,Other EU,1156000,528,7708000,Visit friends or relatives,2022,538000,220,521000,17000,Q4
2022 Q4,Other EU,1156000,528,7708000,Miscellaneous,2022,31000,30,30000,1000,Q4
2022 Q4,Other EU,1156000,528,7708000,All visits,2022,1156000,528,823000,332000,Q4
2023 Q1,Other EU,1012000,304,6014000,Holiday - All,2023,228000,92,226000,2000,Q1
2023 Q1,Other EU,1012000,304,6014000,Holiday - Inclusive tour,2023,7000,2,7000,0,Q1
2023 Q1,Other EU,1012000,304,6014000,Business,2023,354000,75,63000,291000,Q1
2023 Q1,Other EU,1012000,304,6014000,Visit friends or relatives,2023,390000,119,383000,7000,Q1
2023 Q1,Other EU,1012000,304,6014000,Miscellaneous,2023,40000,16,40000,0,Q1
2023 Q1,Other EU,1012000,304,6014000,All visits,2023,1012000,304,712000,300000,Q1
2023 Q2,Other EU,978000,307,4924000,Holiday - All,2023,243000,119,235000,7000,Q2
2023 Q2,Other EU,978000,307,4924000,Holiday - Inclusive tour,2023,17000,10,14000,3000,Q2
2023 Q2,Other EU,978000,307,4924000,Business,2023,397000,62,72000,325000,Q2
2023 Q2,Other EU,978000,307,4924000,Visit friends or relatives,2023,308000,105,302000,6000,Q2
2023 Q2,Other EU,978000,307,4924000,Miscellaneous,2023,31000,20,30000,2000,Q2
2023 Q2,Other EU,978000,307,4924000,All visits,2023,978000,307,639000,339000,Q2
2023 Q3,Other EU,1015000,446,6944000,Holiday - All,2023,214000,112,194000,20000,Q3
2023 Q3,Other EU,1015000,446,6944000,Holiday - Inclusive tour,2023,19000,11,18000,0,Q3
2023 Q3,Other EU,1015000,446,6944000,Business,2023,435000,162,92000,343000,Q3
2023 Q3,Other EU,1015000,446,6944000,Visit friends or relatives,2023,339000,147,330000,9000,Q3
2023 Q3,Other EU,1015000,446,6944000,Miscellaneous,2023,26000,23,25000,2000,Q3
2023 Q3,Other EU,1015000,446,6944000,All visits,2023,1015000,446,641000,374000,Q3
2023 Q4,Other EU,1021000,422,4837000,Holiday - All,2023,303000,175,293000,10000,Q4
2023 Q4,Other EU,1021000,422,4837000,Holiday - Inclusive tour,2023,18000,11,18000,0,Q4
2023 Q4,Other EU,1021000,422,4837000,Business,2023,346000,68,54000,293000,Q4
2023 Q4,Other EU,1021000,422,4837000,Visit friends or relatives,2023,338000,154,334000,4000,Q4
2023 Q4,Other EU,1021000,422,4837000,Miscellaneous,2023,34000,24,32000,2000,Q4
2023 Q4,Other EU,1021000,422,4837000,All visits,2023,1021000,422,713000,309000,Q4
2019,Other Countries,8191000,11123,103597000,Holiday - All,2019,3857000,5150,3214000,643000,0
2019,Other Countries,8191000,11123,103597000,Holiday - Inclusive tour,2019,547000,571,357000,190000,0
2019,Other Countries,8191000,11123,103597000,Business,2019,1117000,1771,1061000,56000,0
2019,Other Countries,8191000,11123,103597000,Visit friends or relatives,2019,2480000,2607,2399000,81000,0
2019,Other Countries,8191000,11123,103597000,Miscellaneous,2019,738000,1587,699000,39000,0
2019,Other Countries,8191000,11123,103597000,All visits,2019,8191000,11123,7373000,819000,0
2020,Other Countries,759000,1818,26441000,Holiday - All,2020,180000,443,163000,18000,0
2020,Other Countries,759000,1818,26441000,Holiday - Inclusive tour,2020,5000,15,5000,0,0
2020,Other Countries,759000,1818,26441000,Business,2020,67000,156,63000,3000,0
2020,Other Countries,759000,1818,26441000,Visit friends or relatives,2020,417000,736,405000,11000,0
2020,Other Countries,759000,1818,26441000,Miscellaneous,2020,95000,482,92000,2000,0
2020,Other Countries,759000,1818,26441000,All visits,2020,759000,1818,722000,36000,0
2021,Other Countries,759000,1817,26441000,Holiday - All,2021,181000,444,163000,18000,0
2021,Other Countries,759000,1817,26441000,Holiday - Inclusive tour,2021,6000,15,6000,0,0
2021,Other Countries,759000,1817,26441000,Business,2021,66000,156,62000,4000,0
2021,Other Countries,759000,1817,26441000,Visit friends or relatives,2021,417000,736,405000,12000,0
2021,Other Countries,759000,1817,26441000,Miscellaneous,2021,95000,481,92000,2000,0
2021,Other Countries,759000,1817,26441000,All visits,2021,759000,1817,723000,36000,0
2022,Other Countries,4782000,7922,85732000,Holiday - All,2022,1760000,3039,1471000,288000,0
2022,Other Countries,4782000,7922,85732000,Holiday - Inclusive tour,2022,104000,206,76000,28000,0
2022,Other Countries,4782000,7922,85732000,Business,2022,499000,1267,466000,34000,0
2022,Other Countries,4782000,7922,85732000,Visit friends or relatives,2022,2146000,2840,2031000,115000,0
2022,Other Countries,4782000,7922,85732000,Miscellaneous,2022,377000,767,351000,25000,0
2022,Other Countries,4782000,7922,85732000,All visits,2022,4782000,7922,4319000,463000,0
2023,Other Countries,7009000,10417,106996000,Holiday - All,2023,3006000,4474,2574000,433000,0
2023,Other Countries,7009000,10417,106996000,Holiday - Inclusive tour,2023,230000,298,168000,62000,0
2023,Other Countries,7009000,10417,106996000,Business,2023,708000,1471,676000,32000,0
2023,Other Countries,7009000,10417,106996000,Visit friends or relatives,2023,2702000,3184,2554000,148000,0
2023,Other Countries,7009000,10417,106996000,Miscellaneous,2023,592000,1274,567000,25000,0
2023,Other Countries,7009000,10417,106996000,All visits,2023,7009000,10417,6371000,638000,0
2019 Q1,Other Countries,1388000,1755,16442000,Holiday - All,2019,668000,905,577000,91000,Q1
2019 Q1,Other Countries,1388000,1755,16442000,Holiday - Inclusive tour,2019,70000,53,51000,19000,Q1
2019 Q1,Other Countries,1388000,1755,16442000,Business,2019,190000,306,185000,6000,Q1
2019 Q1,Other Countries,1388000,1755,16442000,Visit friends or relatives,2019,431000,403,424000,7000,Q1
2019 Q1,Other Countries,1388000,1755,16442000,Miscellaneous,2019,99000,140,91000,8000,Q1
2019 Q1,Other Countries,1388000,1755,16442000,All visits,2019,1388000,1755,1276000,112000,Q1
2019 Q2,Other Countries,1948000,2470,24620000,Holiday - All,2019,897000,1057,715000,182000,Q2
2019 Q2,Other Countries,1948000,2470,24620000,Holiday - Inclusive tour,2019,160000,139,91000,69000,Q2
2019 Q2,Other Countries,1948000,2470,24620000,Business,2019,324000,463,296000,28000,Q2
2019 Q2,Other Countries,1948000,2470,24620000,Visit friends or relatives,2019,581000,697,565000,16000,Q2
2019 Q2,Other Countries,1948000,2470,24620000,Miscellaneous,2019,145000,250,141000,5000,Q2
2019 Q2,Other Countries,1948000,2470,24620000,All visits,2019,1948000,2470,1717000,231000,Q2
2019 Q3,Other Countries,2963000,3880,39535000,Holiday - All,2019,1434000,1898,1220000,214000,Q3
2019 Q3,Other Countries,2963000,3880,39535000,Holiday - Inclusive tour,2019,208000,236,151000,57000,Q3
2019 Q3,Other Countries,2963000,3880,39535000,Business,2019,299000,470,285000,14000,Q3
2019 Q3,Other Countries,2963000,3880,39535000,Visit friends or relatives,2019,914000,935,870000,44000,Q3
2019 Q3,Other Countries,2963000,3880,39535000,Miscellaneous,2019,317000,574,297000,20000,Q3
2019 Q3,Other Countries,2963000,3880,39535000,All visits,2019,2963000,3880,2671000,292000,Q3
2019 Q4,Other Countries,1891000,3018,22999000,Holiday - All,2019,857000,1290,701000,156000,Q4
2019 Q4,Other Countries,1891000,3018,22999000,Holiday - Inclusive tour,2019,109000,144,64000,45000,Q4
