Period,Area of Residence,Total Visits,Total Spending in millions,Nights Spent,Purpose of Visit,Year,Visits by Purpose,Spending in millions,Number of visits by Air,Number of visits by Sea and Tunnel,Quarter
2019 Q4,Other Countries,1891000,3018,22999000,Business,2019,304000,532,295000,9000,Q4
2019 Q4,Other Countries,1891000,3018,22999000,Visit friends or relatives,2019,554000,571,540000,13000,Q4
2019 Q4,Other Countries,1891000,3018,22999000,Miscellaneous,2019,177000,623,171000,6000,Q4
2019 Q4,Other Countries,1891000,3018,22999000,All visits,2019,1891000,3018,1708000,183000,Q4
2020 Q1,Other Countries,56000,113,3960000,Holiday - All,2020,2000,5,2000,0,Q1
2020 Q1,Other Countries,56000,113,3960000,Holiday - Inclusive tour,2020,0,0,0,0,Q1
2020 Q1,Other Countries,56000,113,3960000,Business,2020,3000,9,3000,0,Q1
2020 Q1,Other Countries,56000,113,3960000,Visit friends or relatives,2020,37000,66,37000,0,Q1
2020 Q1,Other Countries,56000,113,3960000,Miscellaneous,2020,13000,32,13000,0,Q1
2020 Q1,Other Countries,56000,113,3960000,All visits,2020,56000,113,55000,0,Q1
2020 Q2,Other Countries,53000,231,3745000,Holiday - All,2020,4000,9,4000,0,Q2
2020 Q2,Other Countries,53000,231,3745000,Holiday - Inclusive tour,2020,0,0,0,0,Q2
2020 Q2,Other Countries,53000,231,3745000,Business,2020,5000,15,5000,0,Q2
2020 Q2,Other Countries,53000,231,3745000,Visit friends or relatives,2020,32000,49,31000,0,Q2
2020 Q2,Other Countries,53000,231,3745000,Miscellaneous,2020,13000,158,12000,0,Q2
2020 Q2,Other Countries,53000,231,3745000,All visits,2020,53000,231,52000,1000,Q2
2020 Q3,Other Countries,222000,565,9810000,Holiday - All,2020,44000,129,44000,1000,Q3
2020 Q3,Other Countries,222000,565,9810000,Holiday - Inclusive tour,2020,1000,1,1000,0,Q3
2020 Q3,Other Countries,222000,565,9810000,Business,2020,11000,33,11000,0,Q3
2020 Q3,Other Countries,222000,565,9810000,Visit friends or relatives,2020,136000,263,135000,1000,Q3
2020 Q3,Other Countries,222000,565,9810000,Miscellaneous,2020,30000,140,30000,0,Q3
2020 Q3,Other Countries,222000,565,9810000,All visits,2020,222000,565,219000,3000,Q3
2020 Q4,Other Countries,428000,909,8926000,Holiday - All,2020,130000,300,113000,17000,Q4
2020 Q4,Other Countries,428000,909,8926000,Holiday - Inclusive tour,2020,4000,14,4000,0,Q4
2020 Q4,Other Countries,428000,909,8926000,Business,2020,48000,99,44000,3000,Q4
2020 Q4,Other Countries,428000,909,8926000,Visit friends or relatives,2020,212000,358,202000,10000,Q4
2020 Q4,Other Countries,428000,909,8926000,Miscellaneous,2020,39000,152,37000,2000,Q4
2020 Q4,Other Countries,428000,909,8926000,All visits,2020,428000,909,396000,32000,Q4
2021 Q1,Other Countries,56000,113,3960000,Holiday - All,2021,2000,5,2000,0,Q1
2021 Q1,Other Countries,56000,113,3960000,Holiday - Inclusive tour,2021,0,0,0,0,Q1
2021 Q1,Other Countries,56000,113,3960000,Business,2021,3000,9,3000,0,Q1
2021 Q1,Other Countries,56000,113,3960000,Visit friends or relatives,2021,37000,66,37000,0,Q1
2021 Q1,Other Countries,56000,113,3960000,Miscellaneous,2021,13000,32,13000,0,Q1
2021 Q1,Other Countries,56000,113,3960000,All visits,2021,56000,113,55000,0,Q1
2021 Q2,Other Countries,53000,231,3745000,Holiday - All,2021,4000,9,4000,0,Q2
2021 Q2,Other Countries,53000,231,3745000,Holiday - Inclusive tour,2021,0,0,0,0,Q2
2021 Q2,Other Countries,53000,231,3745000,Business,2021,5000,15,5000,0,Q2
2021 Q2,Other Countries,53000,231,3745000,Visit friends or relatives,2021,32000,49,31000,0,Q2
2021 Q2,Other Countries,53000,231,3745000,Miscellaneous,2021,13000,158,12000,0,Q2
2021 Q2,Other Countries,53000,231,3745000,All visits,2021,53000,231,52000,1000,Q2
2021 Q3,Other Countries,222000,565,9810000,Holiday - All,2021,44000,129,44000,1000,Q3
2021 Q3,Other Countries,222000,565,9810000,Holiday - Inclusive tour,2021,1000,1,1000,0,Q3
2021 Q3,Other Countries,222000,565,9810000,Business,2021,11000,33,11000,0,Q3
2021 Q3,Other Countries,222000,565,9810000,Visit friends or relatives,2021,136000,263,135000,1000,Q3
2021 Q3,Other Countries,222000,565,9810000,Miscellaneous,2021,30000,140,30000,0,Q3
2021 Q3,Other Countries,222000,565,9810000,All visits,2021,222000,565,219000,3000,Q3
2021 Q4,Other Countries,428000,909,8926000,Holiday - All,2021,130000,300,113000,17000,Q4
2021 Q4,Other Countries,428000,909,8926000,Holiday - Inclusive tour,2021,4000,14,4000,0,Q4
2021 Q4,Other Countries,428000,909,8926000,Business,2021,48000,99,44000,3000,Q4
2021 Q4,Other Countries,428000,909,8926000,Visit friends or relatives,2021,212000,358,202000,10000,Q4
2021 Q4,Other Countries,428000,909,8926000,Miscellaneous,2021,39000,152,37000,2000,Q4
2021 Q4,Other Countries,428000,909,8926000,All visits,2021,428000,909,396000,32000,Q4
2022 Q1,Other Countries,508000,992,12516000,Holiday - All,2022,157000,360,129000,28000,Q1
2022 Q1,Other Countries,508000,992,12516000,Holiday - Inclusive tour,2022,6000,14,6000,0,Q1
2022 Q1,Other Countries,508000,992,12516000,Business,2022,50000,135,45000,5000,Q1
2022 Q1,Other Countries,508000,992,12516000,Visit friends or relatives,2022,258000,387,248000,10000,Q1
2022 Q1,Other Countries,508000,992,12516000,Miscellaneous,2022,43000,110,40000,2000,Q1
2022 Q1,Other Countries,508000,992,12516000,All visits,2022,508000,992,463000,44000,Q1
2022 Q2,Other Countries,1181000,1960,19279000,Holiday - All,2022,439000,752,365000,74000,Q2
2022 Q2,Other Countries,1181000,1960,19279000,Holiday - Inclusive tour,2022,20000,35,13000,8000,Q2
2022 Q2,Other Countries,1181000,1960,19279000,Business,2022,152000,353,140000,12000,Q2
2022 Q2,Other Countries,1181000,1960,19279000,Visit friends or relatives,2022,490000,644,451000,38000,Q2
2022 Q2,Other Countries,1181000,1960,19279000,Miscellaneous,2022,100000,208,90000,10000,Q2
2022 Q2,Other Countries,1181000,1960,19279000,All visits,2022,1181000,1960,1046000,134000,Q2
2022 Q3,Other Countries,1706000,2729,32158000,Holiday - All,2022,653000,1094,557000,96000,Q3
2022 Q3,Other Countries,1706000,2729,32158000,Holiday - Inclusive tour,2022,51000,105,35000,16000,Q3
2022 Q3,Other Countries,1706000,2729,32158000,Business,2022,129000,332,120000,9000,Q3
2022 Q3,Other Countries,1706000,2729,32158000,Visit friends or relatives,2022,794000,1054,759000,35000,Q3
2022 Q3,Other Countries,1706000,2729,32158000,Miscellaneous,2022,130000,246,127000,3000,Q3
2022 Q3,Other Countries,1706000,2729,32158000,All visits,2022,1706000,2729,1563000,143000,Q3
2022 Q4,Other Countries,1388000,2242,21780000,Holiday - All,2022,511000,833,420000,91000,Q4
2022 Q4,Other Countries,1388000,2242,21780000,Holiday - Inclusive tour,2022,27000,52,23000,4000,Q4
2022 Q4,Other Countries,1388000,2242,21780000,Business,2022,169000,447,160000,8000,Q4
2022 Q4,Other Countries,1388000,2242,21780000,Visit friends or relatives,2022,605000,755,573000,32000,Q4
2022 Q4,Other Countries,1388000,2242,21780000,Miscellaneous,2022,104000,203,94000,10000,Q4
2022 Q4,Other Countries,1388000,2242,21780000,All visits,2022,1388000,2242,1247000,141000,Q4
2023 Q1,Other Countries,1225000,1881,18919000,Holiday - All,2023,500000,710,410000,90000,Q1
2023 Q1,Other Countries,1225000,1881,18919000,Holiday - Inclusive tour,2023,37000,32,22000,15000,Q1
2023 Q1,Other Countries,1225000,1881,18919000,Business,2023,121000,264,119000,3000,Q1
2023 Q1,Other Countries,1225000,1881,18919000,Visit friends or relatives,2023,489000,606,468000,21000,Q1
2023 Q1,Other Countries,1225000,1881,18919000,Miscellaneous,2023,115000,300,109000,6000,Q1
2023 Q1,Other Countries,1225000,1881,18919000,All visits,2023,1225000,1881,1105000,120000,Q1
2023 Q2,Other Countries,1694000,2398,25791000,Holiday - All,2023,768000,1064,647000,121000,Q2
2023 Q2,Other Countries,1694000,2398,25791000,Holiday - Inclusive tour,2023,61000,55,38000,23000,Q2
2023 Q2,Other Countries,1694000,2398,25791000,Business,2023,181000,376,169000,12000,Q2
2023 Q2,Other Countries,1694000,2398,25791000,Visit friends or relatives,2023,628000,677,587000,41000,Q2
2023 Q2,Other Countries,1694000,2398,25791000,Miscellaneous,2023,117000,278,113000,4000,Q2
2023 Q2,Other Countries,1694000,2398,25791000,All visits,2023,1694000,2398,1517000,178000,Q2
2023 Q3,Other Countries,2401000,3650,38652000,Holiday - All,2023,1066000,1702,926000,141000,Q3
2023 Q3,Other Countries,2401000,3650,38652000,Holiday - Inclusive tour,2023,91000,138,77000,13000,Q3
2023 Q3,Other Countries,2401000,3650,38652000,Business,2023,183000,437,173000,10000,Q3
2023 Q3,Other Countries,2401000,3650,38652000,Visit friends or relatives,2023,937000,1090,887000,50000,Q3
2023 Q3,Other Countries,2401000,3650,38652000,Miscellaneous,2023,214000,412,202000,12000,Q3
2023 Q3,Other Countries,2401000,3650,38652000,All visits,2023,2401000,3650,2188000,213000,Q3
2023 Q4,Other Countries,1688000,2489,23635000,Holiday - All,2023,672000,997,591000,81000,Q4
2023 Q4,Other Countries,1688000,2489,23635000,Holiday - Inclusive tour,2023,41000,74,30000,11000,Q4
2023 Q4,Other Countries,1688000,2489,23635000,Business,2023,222000,395,215000,7000,Q4
2023 Q4,Other Countries,1688000,2489,23635000,Visit friends or relatives,2023,648000,811,612000,36000,Q4
2023 Q4,Other Countries,1688000,2489,23635000,Miscellaneous,2023,146000,284,143000,3000,Q4
2023 Q4,Other Countries,1688000,2489,23635000,All visits,2023,1688000,2489,1561000,127000,Q4
2019,World Total,40857000,28448,289628000,Holiday - All,2019,16905000,13341,13145000,3760000,0
2019,World Total,40857000,28448,289628000,Holiday - Inclusive tour,2019,2578000,1987,1776000,802000,0
2019,World Total,40857000,28448,289628000,Business,2019,8670000,5823,5804000,2865000,0
2019,World Total,40857000,28448,289628000,Visit friends or relatives,2019,12427000,6408,10725000,1702000,0
2019,World Total,40857000,28448,289628000,Miscellaneous,2019,2855000,2836,2462000,393000,0
2019,World Total,40857000,28448,289628000,All visits,2019,40857000,28448,32137000,8720000,0
2020,World Total,6384000,5646,93522000,Holiday - All,2020,1175000,1285,959000,217000,0
2020,World Total,6384000,5646,93522000,Holiday - Inclusive tour,2020,75000,65,55000,19000,0
2020,World Total,6384000,5646,93522000,Business,2020,1222000,939,586000,637000,0
2020,World Total,6384000,5646,93522000,Visit friends or relatives,2020,3456000,2395,2919000,537000,0
2020,World Total,6384000,5646,93522000,Miscellaneous,2020,530000,1021,460000,70000,0
2020,World Total,6384000,5646,93522000,All visits,2020,6384000,5646,4923000,1462000,0
2021,World Total,6384000,5646,93522000,Holiday - All,2021,1175000,1284,958000,217000,0
2021,World Total,6384000,5646,93522000,Holiday - Inclusive tour,2021,75000,67,55000,20000,0
2021,World Total,6384000,5646,93522000,Business,2021,1222000,939,586000,637000,0
2021,World Total,6384000,5646,93522000,Visit friends or relatives,2021,3456000,2395,2919000,537000,0
2021,World Total,6384000,5646,93522000,Miscellaneous,2021,530000,1021,460000,70000,0
2021,World Total,6384000,5646,93522000,All visits,2021,6384000,5646,4923000,1461000,0
2022,World Total,31244000,26497,262864000,Holiday - All,2022,12092000,11567,9758000,2334000,0
2022,World Total,31244000,26497,262864000,Holiday - Inclusive tour,2022,937000,1136,725000,211000,0
2022,World Total,31244000,26497,262864000,Business,2022,5149000,4982,3171000,1978000,0
2022,World Total,31244000,26497,262864000,Visit friends or relatives,2022,11781000,7558,10155000,1625000,0
2022,World Total,31244000,26497,262864000,Miscellaneous,2022,2223000,2351,1996000,226000,0
2022,World Total,31244000,26497,262864000,All visits,2022,31244000,26497,25080000,6164000,0
2023,World Total,37959000,31075,292870000,Holiday - All,2023,15883000,14879,12914000,2970000,0
2023,World Total,37959000,31075,292870000,Holiday - Inclusive tour,2023,1382000,1459,1083000,299000,0
2023,World Total,37959000,31075,292870000,Business,2023,6476000,5241,4149000,2327000,0
2023,World Total,37959000,31075,292870000,Visit friends or relatives,2023,12848000,8143,11183000,1665000,0
2023,World Total,37959000,31075,292870000,Miscellaneous,2023,2753000,2744,2528000,225000,0
2023,World Total,37959000,31075,292870000,All visits,2023,37959000,31075,30774000,7186000,0
2019 Q1,World Total,8332000,4805,50657000,Holiday - All,2019,2965000,2077,2384000,581000,Q1
2019 Q1,World Total,8332000,4805,50657000,Holiday - Inclusive tour,2019,357000,244,264000,92000,Q1
2019 Q1,World Total,8332000,4805,50657000,Business,2019,2124000,1193,1333000,791000,Q1
2019 Q1,World Total,8332000,4805,50657000,Visit friends or relatives,2019,2670000,1163,2283000,388000,Q1
2019 Q1,World Total,8332000,4805,50657000,Miscellaneous,2019,573000,364,487000,86000,Q1
2019 Q1,World Total,8332000,4805,50657000,All visits,2019,8332000,4805,6486000,1846000,Q1
2019 Q2,World Total,10364000,6896,69214000,Holiday - All,2019,4508000,3272,3441000,1067000,Q2
2019 Q2,World Total,10364000,6896,69214000,Holiday - Inclusive tour,2019,883000,613,541000,342000,Q2
2019 Q2,World Total,10364000,6896,69214000,Business,2019,2189000,1484,1466000,723000,Q2
2019 Q2,World Total,10364000,6896,69214000,Visit friends or relatives,2019,2995000,1568,2591000,404000,Q2
2019 Q2,World Total,10364000,6896,69214000,Miscellaneous,2019,673000,560,576000,97000,Q2
2019 Q2,World Total,10364000,6896,69214000,All visits,2019,10364000,6896,8074000,2290000,Q2
2019 Q3,World Total,11864000,9193,102784000,Holiday - All,2019,5365000,4721,4037000,1328000,Q3
2019 Q3,World Total,11864000,9193,102784000,Holiday - Inclusive tour,2019,798000,729,574000,224000,Q3
2019 Q3,World Total,11864000,9193,102784000,Business,2019,2157000,1510,1464000,693000,Q3
2019 Q3,World Total,11864000,9193,102784000,Visit friends or relatives,2019,3430000,2025,2940000,489000,Q3
2019 Q3,World Total,11864000,9193,102784000,Miscellaneous,2019,912000,923,778000,134000,Q3
2019 Q3,World Total,11864000,9193,102784000,All visits,2019,11864000,9193,9220000,2644000,Q3
2019 Q4,World Total,10297000,7555,66973000,Holiday - All,2019,4068000,3270,3283000,785000,Q4
2019 Q4,World Total,10297000,7555,66973000,Holiday - Inclusive tour,2019,540000,402,396000,144000,Q4
2019 Q4,World Total,10297000,7555,66973000,Business,2019,2200000,1635,1542000,658000,Q4
2019 Q4,World Total,10297000,7555,66973000,Visit friends or relatives,2019,3333000,1651,2912000,421000,Q4
2019 Q4,World Total,10297000,7555,66973000,Miscellaneous,2019,697000,989,621000,76000,Q4
2019 Q4,World Total,10297000,7555,66973000,All visits,2019,10297000,7555,8357000,1941000,Q4
2020 Q1,World Total,245000,287,11969000,Holiday - All,2020,8000,11,8000,0,Q1
2020 Q1,World Total,245000,287,11969000,Holiday - Inclusive tour,2020,1000,0,1000,0,Q1
2020 Q1,World Total,245000,287,11969000,Business,2020,34000,38,21000,14000,Q1
2020 Q1,World Total,245000,287,11969000,Visit friends or relatives,2020,151000,152,136000,15000,Q1
2020 Q1,World Total,245000,287,11969000,Miscellaneous,2020,51000,86,43000,8000,Q1
2020 Q1,World Total,245000,287,11969000,All visits,2020,245000,287,207000,38000,Q1
2020 Q2,World Total,346000,545,14775000,Holiday - All,2020,17000,31,14000,3000,Q2
2020 Q2,World Total,346000,545,14775000,Holiday - Inclusive tour,2020,1000,2,1000,0,Q2
2020 Q2,World Total,346000,545,14775000,Business,2020,56000,88,45000,11000,Q2
2020 Q2,World Total,346000,545,14775000,Visit friends or relatives,2020,216000,188,180000,35000,Q2
2020 Q2,World Total,346000,545,14775000,Miscellaneous,2020,58000,238,50000,8000,Q2
2020 Q2,World Total,346000,545,14775000,All visits,2020,346000,545,289000,57000,Q2
2020 Q3,World Total,2040000,1775,31896000,Holiday - All,2020,313000,375,269000,44000,Q3
2020 Q3,World Total,2040000,1775,31896000,Holiday - Inclusive tour,2020,14000,9,10000,3000,Q3
2020 Q3,World Total,2040000,1775,31896000,Business,2020,344000,243,153000,192000,Q3
2020 Q3,World Total,2040000,1775,31896000,Visit friends or relatives,2020,1225000,881,1069000,156000,Q3
2020 Q3,World Total,2040000,1775,31896000,Miscellaneous,2020,157000,273,143000,14000,Q3
2020 Q3,World Total,2040000,1775,31896000,All visits,2020,2040000,1775,1634000,406000,Q3
2020 Q4,World Total,3753000,3039,34882000,Holiday - All,2020,837000,868,668000,170000,Q4
2020 Q4,World Total,3753000,3039,34882000,Holiday - Inclusive tour,2020,59000,54,43000,16000,Q4
2020 Q4,World Total,3753000,3039,34882000,Business,2020,788000,570,367000,420000,Q4
2020 Q4,World Total,3753000,3039,34882000,Visit friends or relatives,2020,1864000,1174,1534000,331000,Q4
2020 Q4,World Total,3753000,3039,34882000,Miscellaneous,2020,264000,424,224000,40000,Q4
2020 Q4,World Total,3753000,3039,34882000,All visits,2020,3753000,3039,2793000,961000,Q4
2021 Q1,World Total,245000,287,11969000,Holiday - All,2021,8000,11,8000,0,Q1
2021 Q1,World Total,245000,287,11969000,Holiday - Inclusive tour,2021,1000,0,1000,0,Q1
2021 Q1,World Total,245000,287,11969000,Business,2021,34000,38,21000,14000,Q1
2021 Q1,World Total,245000,287,11969000,Visit friends or relatives,2021,151000,152,136000,15000,Q1
2021 Q1,World Total,245000,287,11969000,Miscellaneous,2021,51000,86,43000,8000,Q1
2021 Q1,World Total,245000,287,11969000,All visits,2021,245000,287,207000,38000,Q1
2021 Q2,World Total,346000,545,14775000,Holiday - All,2021,17000,31,14000,3000,Q2
2021 Q2,World Total,346000,545,14775000,Holiday - Inclusive tour,2021,1000,2,1000,0,Q2
2021 Q2,World Total,346000,545,14775000,Business,2021,56000,88,45000,11000,Q2
2021 Q2,World Total,346000,545,14775000,Visit friends or relatives,2021,216000,188,180000,35000,Q2
2021 Q2,World Total,346000,545,14775000,Miscellaneous,2021,58000,238,50000,8000,Q2
2021 Q2,World Total,346000,545,14775000,All visits,2021,346000,545,289000,57000,Q2
2021 Q3,World Total,2040000,1775,31896000,Holiday - All,2021,313000,375,269000,44000,Q3
2021 Q3,World Total,2040000,1775,31896000,Holiday - Inclusive tour,2021,14000,9,10000,3000,Q3
2021 Q3,World Total,2040000,1775,31896000,Business,2021,344000,243,153000,192000,Q3
2021 Q3,World Total,2040000,1775,31896000,Visit friends or relatives,2021,1225000,881,1069000,156000,Q3
2021 Q3,World Total,2040000,1775,31896000,Miscellaneous,2021,157000,273,143000,14000,Q3
2021 Q3,World Total,2040000,1775,31896000,All visits,2021,2040000,1775,1634000,406000,Q3
2021 Q4,World Total,3753000,3039,34882000,Holiday - All,2021,837000,868,668000,170000,Q4
2021 Q4,World Total,3753000,3039,34882000,Holiday - Inclusive tour,2021,59000,54,43000,16000,Q4
2021 Q4,World Total,3753000,3039,34882000,Business,2021,788000,570,367000,420000,Q4
2021 Q4,World Total,3753000,3039,34882000,Visit friends or relatives,2021,1864000,1174,1534000,331000,Q4
2021 Q4,World Total,3753000,3039,34882000,Miscellaneous,2021,264000,424,224000,40000,Q4
2021 Q4,World Total,3753000,3039,34882000,All visits,2021,3753000,3039,2793000,961000,Q4
2022 Q1,World Total,3743000,2852,36558000,Holiday - All,2022,944000,865,772000,172000,Q1
2022 Q1,World Total,3743000,2852,36558000,Holiday - Inclusive tour,2022,40000,33,34000,6000,Q1
2022 Q1,World Total,3743000,2852,36558000,Business,2022,802000,572,349000,453000,Q1
2022 Q1,World Total,3743000,2852,36558000,Visit friends or relatives,2022,1738000,1088,1444000,294000,Q1
2022 Q1,World Total,3743000,2852,36558000,Miscellaneous,2022,259000,324,221000,38000,Q1
2022 Q1,World Total,3743000,2852,36558000,All visits,2022,3743000,2852,2786000,957000,Q1
2022 Q2,World Total,7957000,6847,63065000,Holiday - All,2022,3295000,3141,2596000,699000,Q2
2022 Q2,World Total,7957000,6847,63065000,Holiday - Inclusive tour,2022,254000,338,184000,70000,Q2
2022 Q2,World Total,7957000,6847,63065000,Business,2022,1289000,1344,856000,434000,Q2
2022 Q2,World Total,7957000,6847,63065000,Visit friends or relatives,2022,2856000,1753,2433000,424000,Q2
2022 Q2,World Total,7957000,6847,63065000,Miscellaneous,2022,517000,597,449000,68000,Q2
2022 Q2,World Total,7957000,6847,63065000,All visits,2022,7957000,6847,6333000,1624000,Q2
2022 Q3,World Total,9946000,9066,91255000,Holiday - All,2022,4306000,4442,3400000,906000,Q3
2022 Q3,World Total,9946000,9066,91255000,Holiday - Inclusive tour,2022,374000,505,288000,85000,Q3
2022 Q3,World Total,9946000,9066,91255000,Business,2022,1449000,1419,942000,507000,Q3
2022 Q3,World Total,9946000,9066,91255000,Visit friends or relatives,2022,3468000,2542,3026000,442000,Q3
2022 Q3,World Total,9946000,9066,91255000,Miscellaneous,2022,723000,649,655000,68000,Q3
2022 Q3,World Total,9946000,9066,91255000,All visits,2022,9946000,9066,8023000,1923000,Q3
2022 Q4,World Total,9598000,7732,71987000,Holiday - All,2022,3547000,3118,2990000,557000,Q4
2022 Q4,World Total,9598000,7732,71987000,Holiday - Inclusive tour,2022,269000,259,220000,50000,Q4
2022 Q4,World Total,9598000,7732,71987000,Business,2022,1609000,1647,1024000,585000,Q4
2022 Q4,World Total,9598000,7732,71987000,Visit friends or relatives,2022,3718000,2174,3253000,466000,Q4
2022 Q4,World Total,9598000,7732,71987000,Miscellaneous,2022,723000,782,671000,53000,Q4
2022 Q4,World Total,9598000,7732,71987000,All visits,2022,9598000,7732,7938000,1660000,Q4
2023 Q1,World Total,7686000,5621,55215000,Holiday - All,2023,2769000,2113,2343000,426000,Q1
2023 Q1,World Total,7686000,5621,55215000,Holiday - Inclusive tour,2023,174000,138,146000,28000,Q1
2023 Q1,World Total,7686000,5621,55215000,Business,2023,1417000,1127,879000,538000,Q1
2023 Q1,World Total,7686000,5621,55215000,Visit friends or relatives,2023,2852000,1670,2485000,367000,Q1
2023 Q1,World Total,7686000,5621,55215000,Miscellaneous,2023,647000,698,606000,41000,Q1
2023 Q1,World Total,7686000,5621,55215000,All visits,2023,7686000,5621,6313000,1372000,Q1
2023 Q2,World Total,9906000,7913,72968000,Holiday - All,2023,4396000,4117,3528000,868000,Q2
2023 Q2,World Total,9906000,7913,72968000,Holiday - Inclusive tour,2023,380000,377,273000,108000,Q2
2023 Q2,World Total,9906000,7913,72968000,Business,2023,1696000,1263,1134000,562000,Q2
2023 Q2,World Total,9906000,7913,72968000,Visit friends or relatives,2023,3120000,1911,2695000,425000,Q2
2023 Q2,World Total,9906000,7913,72968000,Miscellaneous,2023,694000,606,624000,69000,Q2
2023 Q2,World Total,9906000,7913,72968000,All visits,2023,9906000,7913,7981000,1925000,Q2
2023 Q3,World Total,10928000,10113,99845000,Holiday - All,2023,4961000,5366,3815000,1146000,Q3
2023 Q3,World Total,10928000,10113,99845000,Holiday - Inclusive tour,2023,518000,690,406000,112000,Q3
2023 Q3,World Total,10928000,10113,99845000,Business,2023,1587000,1435,982000,605000,Q3
2023 Q3,World Total,10928000,10113,99845000,Visit friends or relatives,2023,3597000,2467,3142000,455000,Q3
2023 Q3,World Total,10928000,10113,99845000,Miscellaneous,2023,782000,818,710000,72000,Q3
2023 Q3,World Total,10928000,10113,99845000,All visits,2023,10928000,10113,8649000,2278000,Q3
2023 Q4,World Total,9441000,7428,64842000,Holiday - All,2023,3758000,3283,3228000,529000,Q4
2023 Q4,World Total,9441000,7428,64842000,Holiday - Inclusive tour,2023,310000,254,258000,52000,Q4
2023 Q4,World Total,9441000,7428,64842000,Business,2023,1775000,1417,1153000,621000,Q4
2023 Q4,World Total,9441000,7428,64842000,Visit friends or relatives,2023,3279000,2094,2862000,417000,Q4
2023 Q4,World Total,9441000,7428,64842000,Miscellaneous,2023,630000,622,587000,42000,Q4
2023 Q4,World Total,9441000,7428,64842000,All visits,2023,9441000,7428,7831000,1610000,Q4
